Registro_ID,Año,Trimestre,Minutos pospago salientes,Minutos prepago salientes,Total de Minutos salientes,TiempoTrim_ID,Periodo,porc_pospago_min,porc_prepago_min,Total_min_QoQ_%,Total_min_YoY_%,Total_min_MovAvg4
49,2013,1,8785943,6582117,15368060,20131,2013Q1,57.170150298736466,42.82984970126353,,,
48,2013,2,9512689,7108640,16621329,20132,2013Q2,57.23181942912026,42.76818057087974,8.1550241214571,,
47,2013,3,10315484,7335154,17650638,20133,2013Q3,58.44255601412255,41.55744398587745,6.192699753431263,,
46,2013,4,9809515,6250549,16060064,20134,2013Q4,61.08017377763875,38.91982622236125,-9.011424969454362,,16425022.75
45,2014,1,10128751,5799223,15927974,20141,2014Q1,63.590956389054874,36.40904361094512,-0.8224749291161015,3.6433616214408326,16565001.25
44,2014,2,10821463,6438071,17259534,20142,2014Q2,62.69846567120526,37.30153432879474,8.359883058573558,3.83967491408177,16724552.5
43,2014,3,11524344,7179152,18703495,20143,2014Q3,61.61599209131769,38.38401325527662,8.36616446307299,5.964979849453611,16987766.75
42,2014,4,11997330,7147630,19144961,20144,2014Q4,62.665732251948704,37.33426252474476,2.3603396049775682,19.208497550196558,17758991.0
41,2015,1,10273637,6480172,16753809,20151,2015Q1,61.32120164435443,38.67879835564557,-12.489719879815897,5.184808814981734,17965449.75
40,2015,2,11226576,6579819,17806395,20152,2015Q2,63.04800045152318,36.95199954847683,6.28266682519778,3.168457502966193,18102165.0
39,2015,3,11766711,7198826,18965537,20153,2015Q3,62.04259336289819,37.95740663710181,6.509694971946867,1.4010322669640196,18167675.5
38,2015,4,11905073,7301039,19206111,20154,2015Q4,61.985859604789326,38.01414560188682,1.2684797693838012,0.3194051949230836,18182963.0
37,2016,1,11230991,6656647,17887638,20161,2016Q1,62.78632763028858,37.21367236971142,-6.864861918167609,6.767589388180317,18466420.25
36,2016,2,11493027,6778732,18271759,20162,2016Q2,62.90049578696829,37.09950421303171,2.147410407120276,2.6134655554928443,18582761.25
35,2016,3,11923391,7077838,19001229,20163,2016Q3,62.75063049869038,37.24936950130962,3.9923359321891283,0.18819398575427027,18591684.25
34,2016,4,15960765,6938892,22899656,20164,2016Q4,69.6987107579258,30.30129360895203,20.51670973493347,19.231092645460613,19515070.5
33,2017,1,14630269,6209983,20840252,20171,2017Q1,70.201977404112,29.798022595887996,-8.993165661527847,16.50644987337064,20253224.0
32,2017,2,15315167,6293563,21608730,20172,2017Q2,70.87490565155842,29.12509434844158,3.6874698060272992,18.26299810543692,21087466.75
31,2017,3,15106275,6308373,21414647,20173,2017Q3,70.5417885244618,29.458216145239284,-0.8981693972760052,12.701378421364229,21690821.25
30,2017,4,14164552,5380710,19545262,20174,2017Q4,72.47051484907186,27.52948515092814,-8.729469133906342,-14.64822877688643,20852222.75
29,2018,1,13423580,5850985,19274565,20181,2018Q1,69.6440101242233,30.3559898757767,-1.3849750389634097,-7.512802628298354,20460801.0
28,2018,2,14240217,6027374,20267591,20182,2018Q2,70.26102411480475,29.738975885195234,5.1520021333814725,-6.2064684042051566,20125516.25
27,2018,3,14574305,6108477,20682782,20183,2018Q3,70.46588316794133,29.534116832058665,2.0485463713965757,-3.4175907732684085,19942550.0
26,2018,4,14915060,6613685,21528745,20184,2018Q4,69.27974668286517,30.720253317134837,4.090179938076033,10.148152529242127,20438420.75
25,2019,1,13733817,6182149,20364355,20191,2019Q1,67.44047135300872,30.357696082198526,-5.408536354534366,5.654031621465916,20710868.25
24,2019,2,13986048,6174603,20160651,20192,2019Q2,69.37299792551342,30.62700207448658,-1.0002968422029523,-0.5276404087688591,20684133.25
23,2019,3,13444769,6819314,20264083,20193,2019Q3,66.34777897425707,33.65222102574293,0.5130389886715436,-2.0243843405592155,20579458.5
22,2019,4,11828877,6567190,18396067,20194,2019Q4,64.30111936426411,35.69888063573589,-9.218359399732023,-14.551140811970232,19796289.0
21,2020,1,13764635,6211879,19976514,20201,2020Q1,68.90408907179702,31.09591092820299,8.591222243319718,-1.9045091288184657,19699328.75
20,2020,2,14584356,5949100,20533456,20202,2020Q2,71.02728347337145,28.972716526628545,2.787983929528437,1.8491714379659685,19792530.0
19,2020,3,14536705,5696019,20232724,20203,2020Q3,71.84749319963046,28.152506800369544,-1.4645951465744544,-0.1547516361830925,19784690.25
18,2020,4,14421377,5768783,20190160,20204,2020Q4,71.42774995344267,28.572250046557336,-0.21037206853610213,9.752590050905985,20233213.5
17,2021,1,12992366,5469581,18461947,20211,2021Q1,70.37375852070207,29.62624147929793,-8.559679566680012,-7.581738235209611,19854571.75
16,2021,2,13869978,5354043,19224021,20212,2021Q2,72.14920333264305,27.850796667356946,4.127809488349188,-6.377080409649505,19527213.0
15,2021,3,13152393,5440364,18592757,20213,2021Q3,70.73933682885223,29.260663171147776,-3.283725085402267,-8.105517576377752,19117221.25
14,2021,4,12944094,5456088,18400182,20214,2021Q4,70.3476411265932,29.652358873406797,-1.0357527934130473,-8.865595914049218,18669726.75
13,2022,1,12362900,3586127,15949027,20221,2022Q1,77.51507349006306,22.48492650993694,-13.321362799563607,-13.611348792194022,18041496.75
12,2022,2,12436524,3776195,16212719,20222,2022Q2,76.70844107024861,23.29155892975139,1.6533422383697705,-15.66426711664537,17288671.25
11,2022,3,12556822,3870172,16426994,20223,2022Q3,76.44016915085012,23.559830849149883,1.3216475287087803,-11.648423092928073,16747230.5
10,2022,4,11890577,3721056,15611632,20224,2022Q4,76.16485579470486,23.83515061077535,-4.9635496305654,-15.15501314063089,16050093.0
9,2023,1,10980979,3469826,14450805,20231,2023Q1,75.98870097548199,24.011299024518014,-7.435654388983803,-9.393814431438352,15675537.5
8,2023,2,10577765,3493298,14071063,20232,2023Q2,75.17388700484106,24.82611299515893,-2.627825923884519,-13.20972749851521,15140123.5
7,2023,3,10354887,3639908,13994795,20233,2023Q3,73.99098736351623,26.00901263648378,-0.5420201728895679,-14.806111209391082,14532073.75
6,2023,4,10147854,3673245,13821099,20234,2023Q4,73.42291665807473,26.577083341925267,-1.2411471550672903,-11.469223717289779,14084440.5
5,2024,1,9619808,3771708,13391517,20241,2024Q1,71.83508783956292,28.164904693023203,-3.108160935682469,-7.330304436327251,13819618.5
4,2024,2,8837499,3595205,12432705,20242,2024Q2,71.08267267662185,28.91731928007622,-7.1598460428344275,-11.643455792927659,13410029.0
3,2024,3,8407215,3599378,12006593,20243,2024Q3,70.02165393629983,29.97834606370017,-3.4273474678278015,-14.20672471443848,12912978.5
2,2024,4,8152013,3484293,11636306,20244,2024Q4,70.05670871838538,29.94329128161463,-3.0840305821976277,-15.807664788451337,12366780.25
1,2025,1,7217197,3053029,10270226,20251,2025Q1,70.27301054524018,29.726989454759806,-11.739808148737241,-23.307971755552416,11586457.5
