Registro_ID,Año,Trimestre,TV_VFR,TV_Satelital,TiempoTrim_ID,Periodo,Total,share_vfr_%,share_sat_%,VFR_QoQ_%,VFR_YoY_%,VFR_MM4,Sat_QoQ_%,Sat_YoY_%,Sat_MM4,Total_QoQ_%,Total_YoY_%,Total_MM4
44,2014,2,6438522,2546820,20142,2014Q2,8985342,71.65583680621171,28.344163193788287,,,,,,,,,
43,2014,3,6449845,2450098,20143,2014Q3,8899943,72.47063267708569,27.529367322914318,0.17586334254973135,,,-3.797755632514277,,,-0.9504257044417486,,
42,2014,4,6478044,2466184,20144,2014Q4,8944228,72.42708929155205,27.57291070844795,0.43720430490965523,,,0.6565451667647659,,,0.49758745645898106,,
41,2015,1,6409504,2495326,20151,2015Q1,8904830,71.9778367470238,28.022163252976195,-1.0580354193333696,,6443978.75,1.181663655266596,,2489607.0,-0.44048519335598835,,8933585.75
40,2015,2,6460053,2582737,20152,2015Q2,9042790,71.43871526376262,28.56128473623738,0.7886569694004475,0.3344090460512428,6449361.5,3.50298918858698,1.4102684916876829,2498586.25,1.5492715750890174,0.6393524030582354,8947947.75
39,2015,3,6489305,2585384,20153,2015Q3,9074689,71.50994375675023,28.490056243249768,0.4528136224269286,0.6117976478504428,6459226.5,0.10248817436695479,5.521656684753018,2532407.75,0.35275617370302825,1.9634507771566723,8991634.25
38,2015,4,6506102,2537610,20154,2015Q4,9043712,71.94061465026749,28.0593853497325,0.25884127807214163,0.433124566613019,6466241.0,-1.8478492943407976,2.8962153675476054,2550264.25,-0.3413560508795377,1.1122703938226897,9016505.25
37,2016,1,6505712,2539255,20161,2016Q1,9044967,71.92632101366428,28.073678986335715,-0.005994372667383896,1.5010209838389965,6490293.0,0.06482477606881698,1.7604513398249422,2561246.5,0.013877045177901337,1.5737189817211616,9051539.5
36,2016,2,6534381,2642286,20162,2016Q2,9176667,71.20647398450876,28.793526015491246,0.4406742874569325,1.1505787955609748,6508875.0,4.057528684594502,2.3056548150276246,2576133.75,1.4560583803125082,1.4804833464008293,9085008.75
35,2016,3,6538382,2628542,20163,2016Q3,9166924,71.32580132659548,28.674198673404515,0.06122997725415136,0.7562751326991135,6521144.25,-0.5201556530973539,1.66930715127811,2586923.25,-0.10617144547143686,1.0163984683111416,9108067.5
34,2016,4,6553801,2662031,20164,2016Q4,9215832,71.11458846037992,28.885411539620083,0.23582286871584035,0.733142517593488,6533069.0,1.2740523073247356,4.903078093166413,2618028.5,0.5335268406283289,1.9032008095790864,9151097.5
33,2017,1,6603332,2531404,20171,2017Q1,9134736,72.28815370252627,27.71184629747373,0.7557599017730343,1.5005275364172288,6557474.0,-4.907042780493542,-0.3091851743917018,2616065.75,-0.8799639576763107,0.9924745994098094,9173539.75
32,2017,2,6766484,2576258,20172,2017Q2,9342742,72.42503325040978,27.574966749590217,2.4707526442711014,3.5520273458189866,6615499.75,1.7719020748959924,-2.4988967886141022,2599558.75,2.2770882486368604,1.8097529309933469,9215058.5
31,2017,3,6767020,2592551,20173,2017Q3,9359571,72.30053599678874,27.69946400321126,0.00792139610468201,3.4968590088495954,6672659.25,0.6324288949321133,-1.3692381556010935,2590561.0,0.18012913125504681,2.1015446402741,9263220.25
30,2017,4,6826025,2562320,20174,2017Q4,9388345,72.70743672074258,27.292563279257422,0.8719495435213664,4.153681199658021,6740715.25,-1.1660715642623831,-3.745673885841294,2565633.25,0.3074286203929688,1.8719199742356363,9306348.5
29,2018,1,6932176,2466902,20181,2018Q1,9399078,73.75378733956671,26.246212660433287,1.555092458641738,4.979970717813376,6822926.25,-3.7238908489181655,-2.5480721370433113,2549507.75,0.11432259892452112,2.8938110526675276,9372434.0
28,2018,2,6930762,2502826,20182,2018Q2,9433588,73.46899186184514,26.531008138154853,-0.020397635605329256,2.427819233740891,6863995.75,1.4562394452637406,-2.850335641849533,2531149.75,0.3671636728623806,0.9723697818049493,9395145.5
27,2018,3,7043550,2536706,20183,2018Q3,9580256,73.52152176309275,26.47847823690724,1.6273535290924679,4.086436865858234,6933128.25,1.3536698116449086,-2.154055985783887,2517188.5,1.5547424797436538,2.357853794794651,9450316.75
26,2018,4,6911972,2474558,20184,2018Q4,9386530,73.63713747252713,26.36286252747288,-1.8680636894747638,1.2591076065499252,6954615.0,-2.4499488707008243,-3.4250991289144217,2495248.0,-2.022138030549492,-0.01933248085791428,9449863.0
25,2019,1,6971691,2473124,20191,2019Q1,9444815,73.81500855231151,26.184991447688493,0.8639936620113531,0.5700230346142421,6964493.75,-0.057949742943996796,0.25221918017011014,2496803.5,0.6209429895818852,0.4866115591337872,9461297.25
24,2019,2,7048709,2460177,20192,2019Q2,9508886,74.12760022572571,25.872399774274296,1.1047248077977079,1.7017897887706912,6993980.5,-0.523507919538202,-1.7040337602374223,2486141.25,0.6783722073963272,0.7981904658121541,9480121.75
23,2019,3,7156690,2460927,20193,2019Q3,9617617,74.41229984516954,25.58770015483045,1.5319259172140498,1.6062922815909486,7022265.5,0.03048561140113204,-2.987299277093991,2467196.5,1.1434672789220501,0.38997914043215065,9489462.0
22,2019,4,7296185,2459872,20194,2019Q4,9756057,74.78620717365632,25.213792826343674,1.9491552659120392,5.558659670496358,7118318.75,-0.04287002418194019,-0.5934797244598888,2463525.0,1.439441807674391,3.9367796193055415,9581843.75
21,2020,1,7221911,2456768,20201,2020Q1,9678679,74.61670130810207,25.38329869189793,-1.0179840560512132,3.5890862059147377,7180873.75,-0.12618542753444206,-0.6613497746170482,2459436.0,-0.7931277974288165,2.4761099079230187,9640309.75
20,2020,2,7224135,2453731,20202,2020Q2,9677866,74.64594984059502,25.354050159404977,0.030795173188935543,2.4887678013094217,7224730.25,-0.12361769609503526,-0.2620136681222518,2457824.5,-0.00839990664015522,1.7770746226213996,9682554.75
19,2020,3,7329433,2451671,20203,2020Q3,9781104,74.93461883239357,25.06538116760644,1.4575862715743737,2.413727575177904,7267916.0,-0.08395378303489576,-0.37611843016879254,2455510.5,1.0667434329014291,1.6998701445482878,9723426.5
18,2020,4,7332508,2320365,20204,2020Q4,9652873,75.96192346050756,24.03807653949244,0.041954132059052185,0.4978355126685985,7276996.75,-5.355775713788679,-5.671311352785835,2420633.75,-1.3110074282003392,-1.0576403971399473,9697630.5
17,2021,1,7346948,2261855,20211,2021Q1,9608803,76.46059556013375,23.539404439866235,0.19693125462665328,1.7313561465933214,7308256.0,-2.5215860435750415,-7.933716166931514,2371905.5,-0.45654801425440983,-0.7219580275366067,9680161.5
16,2021,2,7333071,2326029,20212,2021Q2,9659100,75.91878125291176,24.081218747088236,-0.18888115173810727,1.5079452418870876,7335490.0,2.8372287348216396,-5.204400971418632,2339980.0,0.5234470932539592,-0.1939063839073607,9675470.0
15,2021,3,7676892,2147571,20213,2021Q3,9824463,78.14057623302159,21.85942376697841,4.688635907111771,4.740598624750381,7422354.75,-7.672217328330822,-12.403785010305214,2263955.0,1.7119918004782964,0.4432935177869579,9686309.75
14,2021,4,7596758,2010217,20214,2021Q4,9606975,79.07544258208229,20.92455741791771,-1.0438338848586137,3.6038146838707874,7488417.25,-6.395783887936646,-13.366345381006873,2186418.0,-2.213739315828256,-0.47548538139888796,9674835.25
13,2022,1,7564827,2049628,20221,2022Q1,9614455,78.68180775717396,21.318192242826036,-0.42032403822788167,2.9655715543379424,7542887.0,1.9605346089501818,-9.382873791644464,2133361.25,0.07786009644035197,0.058821062311298355,9676248.25
12,2022,2,7647584,2064637,20222,2022Q2,9712221,78.74186553209611,21.25813446790389,1.093970820482748,4.288967064412708,7621515.25,0.7322792233517506,-11.237693081212663,2068013.25,1.0168647104802142,0.5499580706276985,9689528.5
11,2022,3,7665931,2064699,20223,2022Q3,9730630,78.78144580566726,21.218554194332743,0.23990583169795077,-0.14277913509790352,7618775.0,0.0030029491867145097,-3.8588712550132187,2047295.25,0.1895446983753768,-0.9550954591614813,9666070.25
10,2022,4,7680025,1837878,20224,2022Q4,9517903,80.69030541706508,19.309694582934917,0.1838524244478501,1.0960859882597207,7639591.75,-10.98566909752947,-8.573154042573517,2004210.5,-2.1861585529405647,-0.9271596938682625,9643802.25
9,2023,1,7770412,1766221,20231,2023Q1,9536633,81.47961654810456,18.520383451895444,1.1769102314119984,2.717643113319057,7690988.0,-3.898898621127189,-13.827240845655897,1933358.75,0.19678704437311456,-0.8094270554077188,9624346.75
8,2023,2,8076400,1735655,20232,2023Q2,9812055,82.31099397628732,17.68900602371267,3.9378606951600448,5.607208760309135,7798192.0,-1.7305875085847133,-15.934132731322748,1851113.25,2.888042352054443,1.0279214198276598,9649305.25
7,2023,3,7743735,1683205,20233,2023Q3,9426940,82.14473625587942,17.855263744120574,-4.118976276558861,1.014932171969729,7817643.0,-3.021913917224328,-18.47697896884728,1755739.75,-3.924916849732296,-3.1209695569557216,9573382.75
6,2023,4,7650809,1508789,20234,2023Q4,9159598,83.52778145940466,16.47221854059534,-1.200015238124752,-0.38041542833519015,7810339.0,-10.362136519318799,-17.90592193823529,1673467.5,-2.835936157438146,-3.7645372095092777,9483806.5
5,2024,1,7601499,1445205,20241,2024Q1,9046704,84.02506592456214,15.97493407543786,-0.644507005729722,-2.173797219503937,7768110.75,-4.214240692369842,-18.175301958248713,1593213.5,-1.2325213399103307,-5.137337255192687,9361324.25
4,2024,2,7454428,1367489,20242,2024Q2,8821917,84.49895867304124,15.501041326958756,-1.9347631302720658,-7.701104452478824,7612617.75,-5.377506997277203,-21.211934399405408,1501172.0,-2.484739193412322,-10.091035975644246,9113789.75
3,2024,3,7551552,1170791,20243,2024Q3,8722343,86.5771043399692,13.422895660030798,1.3029034555032348,-2.4817868896598316,7564572.0,-14.383881698499955,-30.442756526982752,1373068.5,-1.1287115940900372,-7.47429176381732,8937640.5
2,2024,4,7628773,1068833,20244,2024Q4,8697606,87.71118167458954,12.288818325410464,1.0225844965379371,-0.2880218288026759,7559063.0,-8.708471452206245,-29.159544508874337,1263079.5,-0.283604990081221,-5.043802140661635,8822142.5
1,2025,1,7587263,1068697,20251,2025Q1,8655960,87.65362825151686,12.346371748483126,-0.5441241992650725,-0.1872788511844803,7555504.0,-0.01272415803029725,-26.052220965191786,1168952.5,-0.47882141361657027,-4.319186302547317,8724456.5
