Año,Trimestre,Provincia,Banda Ancha Fija,Dial Up,Total,Periodo
2025,1,Buenos Aires,5285374,5522,5290896,2025-T1
2025,1,CABA,1476158,2778,1478936,2025-T1
2025,1,Catamarca,79017,0,79017,2025-T1
2025,1,Chaco,167656,50,167661,2025-T1
2025,1,Chubut,183958,7630,184721,2025-T1
2025,1,Córdoba,1125143,590,1125202,2025-T1
2025,1,Corrientes,163901,30,163904,2025-T1
2025,1,Entre Ríos,303799,200,303819,2025-T1
2025,1,Formosa,66050,0,66050,2025-T1
2025,1,Jujuy,131870,0,131870,2025-T1
2025,1,La Pampa,129449,1490,129598,2025-T1
2025,1,La Rioja,88589,40,88593,2025-T1
2025,1,Mendoza,343841,6570,344498,2025-T1
2025,1,Misiones,213028,0,213028,2025-T1
2025,1,Neuquén,192448,3990,192847,2025-T1
2025,1,Río Negro,182554,4820,183036,2025-T1
2025,1,Salta,191765,50,191770,2025-T1
2025,1,San Juan,128427,2240,128651,2025-T1
2025,1,San Luis,177714,1410,177855,2025-T1
2025,1,Santa Cruz,83277,1770,83454,2025-T1
2025,1,Santa Fe,918809,1390,918948,2025-T1
2025,1,Santiago Del Estero,116538,20,116540,2025-T1
2025,1,Tierra Del Fuego,57983,2970,58280,2025-T1
2025,1,Tucumán,272417,260,272443,2025-T1
2024,4,Buenos Aires,5215620,5561,5221181,2024-T4
2024,4,CABA,1461395,2792,1464187,2024-T4
2024,4,Catamarca,77427,0,77427,2024-T4
2024,4,Chaco,163855,50,163860,2024-T4
2024,4,Chubut,180272,7760,181048,2024-T4
2024,4,Córdoba,1107249,590,1107308,2024-T4
2024,4,Corrientes,159753,30,159756,2024-T4
2024,4,Entre Ríos,300825,200,300845,2024-T4
2024,4,Formosa,65155,0,65155,2024-T4
2024,4,Jujuy,130707,0,130707,2024-T4
2024,4,La Pampa,128192,1490,128341,2024-T4
2024,4,La Rioja,87805,40,87809,2024-T4
2024,4,Mendoza,337271,6640,337935,2024-T4
2024,4,Misiones,211185,0,211185,2024-T4
2024,4,Neuquén,186707,4050,187112,2024-T4
2024,4,Río Negro,178985,4870,179472,2024-T4
2024,4,Salta,189700,50,189705,2024-T4
2024,4,San Juan,126615,2240,126839,2024-T4
2024,4,San Luis,175625,1440,175769,2024-T4
2024,4,Santa Cruz,82681,1780,82859,2024-T4
2024,4,Santa Fe,908637,1390,908776,2024-T4
2024,4,Santiago Del Estero,110880,20,110882,2024-T4
2024,4,Tierra Del Fuego,56977,2970,57274,2024-T4
2024,4,Tucumán,270162,260,270188,2024-T4
2024,3,Buenos Aires,5018987,59,5024887,2024-T3
2024,3,CABA,1457405,205,1459455,2024-T3
2024,3,Catamarca,76947,10,76948,2024-T3
2024,3,Chaco,162362,50,162367,2024-T3
2024,3,Chubut,174952,8570,175809,2024-T3
2024,3,Córdoba,1107263,630,1107326,2024-T3
2024,3,Corrientes,158407,30,158410,2024-T3
2024,3,Entre Ríos,297547,200,297567,2024-T3
2024,3,Formosa,63917,0,63917,2024-T3
2024,3,Jujuy,130285,0,130285,2024-T3
2024,3,La Pampa,127348,1620,127510,2024-T3
2024,3,La Rioja,87799,40,87803,2024-T3
2024,3,Mendoza,306813,7300,307543,2024-T3
2024,3,Misiones,209118,0,209118,2024-T3
2024,3,Neuquén,168237,4390,168676,2024-T3
2024,3,Río Negro,177310,5150,177825,2024-T3
2024,3,Salta,203784,50,203789,2024-T3
2024,3,San Juan,107528,2470,107775,2024-T3
2024,3,San Luis,170306,1650,170471,2024-T3
2024,3,Santa Cruz,84172,1870,84359,2024-T3
2024,3,Santa Fe,935119,1400,935259,2024-T3
2024,3,Santiago Del Estero,129107,20,129109,2024-T3
2024,3,Tierra Del Fuego,57788,3050,58093,2024-T3
2024,3,Tucumán,272634,270,272661,2024-T3
2024,2,Buenos Aires,4983480,59,4989380,2024-T2
2024,2,CABA,1461549,205,1463599,2024-T2
2024,2,Catamarca,75073,10,75074,2024-T2
2024,2,Chaco,147087,50,147092,2024-T2
2024,2,Chubut,173366,8570,174223,2024-T2
2024,2,Córdoba,1085711,630,1085774,2024-T2
2024,2,Corrientes,156472,30,156475,2024-T2
2024,2,Entre Ríos,294291,200,294311,2024-T2
2024,2,Formosa,62950,0,62950,2024-T2
2024,2,Jujuy,119684,0,119684,2024-T2
2024,2,La Pampa,123101,1620,123263,2024-T2
2024,2,La Rioja,87477,40,87481,2024-T2
2024,2,Mendoza,300923,7300,301653,2024-T2
2024,2,Misiones,206554,0,206554,2024-T2
2024,2,Neuquén,163103,4390,163542,2024-T2
2024,2,Río Negro,171526,5150,172041,2024-T2
2024,2,Salta,201336,50,201341,2024-T2
2024,2,San Juan,105743,2470,105990,2024-T2
2024,2,San Luis,157444,1650,157609,2024-T2
2024,2,Santa Cruz,83274,1870,83461,2024-T2
2024,2,Santa Fe,930867,1060,930973,2024-T2
2024,2,Santiago Del Estero,125312,20,125314,2024-T2
2024,2,Tierra Del Fuego,61104,3050,61409,2024-T2
2024,2,Tucumán,266887,270,266914,2024-T2
2024,1,Buenos Aires,5038657,59,5044557,2024-T1
2024,1,CABA,1502661,205,1504711,2024-T1
2024,1,Catamarca,74932,10,74933,2024-T1
2024,1,Chaco,155538,50,155543,2024-T1
2024,1,Chubut,169819,8570,170676,2024-T1
2024,1,Córdoba,1082136,630,1082199,2024-T1
2024,1,Corrientes,157891,30,157894,2024-T1
2024,1,Entre Ríos,296532,200,296552,2024-T1
2024,1,Formosa,62718,0,62718,2024-T1
2024,1,Jujuy,118053,0,118053,2024-T1
2024,1,La Pampa,122033,1620,122195,2024-T1
2024,1,La Rioja,87778,40,87782,2024-T1
2024,1,Mendoza,301867,7300,302597,2024-T1
2024,1,Misiones,202556,0,202556,2024-T1
2024,1,Neuquén,163807,4390,164246,2024-T1
2024,1,Río Negro,170504,5150,171019,2024-T1
2024,1,Salta,202856,50,202861,2024-T1
2024,1,San Juan,106419,2470,106666,2024-T1
2024,1,San Luis,155925,1650,156090,2024-T1
2024,1,Santa Cruz,80021,1870,80208,2024-T1
2024,1,Santa Fe,918482,1060,918588,2024-T1
2024,1,Santiago Del Estero,124360,20,124362,2024-T1
2024,1,Tierra Del Fuego,61250,3050,61555,2024-T1
2024,1,Tucumán,264568,270,264595,2024-T1
2023,4,Buenos Aires,5005720,59,5011620,2023-T4
2023,4,CABA,1472317,205,1474367,2023-T4
2023,4,Catamarca,74586,10,74587,2023-T4
2023,4,Chaco,147381,50,147386,2023-T4
2023,4,Chubut,169313,8570,170170,2023-T4
2023,4,Córdoba,1079239,630,1079302,2023-T4
2023,4,Corrientes,159469,30,159472,2023-T4
2023,4,Entre Ríos,298617,200,298637,2023-T4
2023,4,Formosa,62002,0,62002,2023-T4
2023,4,Jujuy,118020,0,118020,2023-T4
2023,4,La Pampa,121164,1620,121326,2023-T4
2023,4,La Rioja,87717,40,87721,2023-T4
2023,4,Mendoza,298621,7300,299351,2023-T4
2023,4,Misiones,200333,0,200333,2023-T4
2023,4,Neuquén,164188,4390,164627,2023-T4
2023,4,Río Negro,167902,5150,168417,2023-T4
2023,4,Salta,204727,50,204732,2023-T4
2023,4,San Juan,102963,2470,103210,2023-T4
2023,4,San Luis,154520,1650,154685,2023-T4
2023,4,Santa Cruz,86844,1870,87031,2023-T4
2023,4,Santa Fe,909395,1060,909501,2023-T4
2023,4,Santiago Del Estero,123228,20,123230,2023-T4
2023,4,Tierra Del Fuego,61294,3050,61599,2023-T4
2023,4,Tucumán,266308,270,266335,2023-T4
2023,3,Buenos Aires,4962337,59,4968237,2023-T3
2023,3,CABA,1465934,205,1467984,2023-T3
2023,3,Catamarca,74354,10,74355,2023-T3
2023,3,Chaco,142141,50,142146,2023-T3
2023,3,Chubut,167211,8570,168068,2023-T3
2023,3,Córdoba,1069271,630,1069334,2023-T3
2023,3,Corrientes,159826,30,159829,2023-T3
2023,3,Entre Ríos,293273,200,293293,2023-T3
2023,3,Formosa,61314,0,61314,2023-T3
2023,3,Jujuy,117377,0,117377,2023-T3
2023,3,La Pampa,119759,1620,119921,2023-T3
2023,3,La Rioja,87697,40,87701,2023-T3
2023,3,Mendoza,297292,7300,298022,2023-T3
2023,3,Misiones,197135,0,197135,2023-T3
2023,3,Neuquén,163834,4390,164273,2023-T3
2023,3,Río Negro,162970,5150,163485,2023-T3
2023,3,Salta,206228,50,206233,2023-T3
2023,3,San Juan,103483,2470,103730,2023-T3
2023,3,San Luis,148751,1650,148916,2023-T3
2023,3,Santa Cruz,47800,1870,47987,2023-T3
2023,3,Santa Fe,900246,1060,900352,2023-T3
2023,3,Santiago Del Estero,121926,20,121928,2023-T3
2023,3,Tierra Del Fuego,58426,3050,58731,2023-T3
2023,3,Tucumán,266530,270,266557,2023-T3
2023,2,Buenos Aires,4879442,6046,4885488,2023-T2
2023,2,CABA,1455578,21,1457678,2023-T2
2023,2,Catamarca,72989,10,72990,2023-T2
2023,2,Chaco,141850,50,141855,2023-T2
2023,2,Chubut,163078,8830,163961,2023-T2
2023,2,Córdoba,1067686,650,1067751,2023-T2
2023,2,Corrientes,158290,40,158294,2023-T2
2023,2,Entre Ríos,273927,200,273947,2023-T2
2023,2,Formosa,60350,0,60350,2023-T2
2023,2,Jujuy,117442,0,117442,2023-T2
2023,2,La Pampa,118744,1660,118910,2023-T2
2023,2,La Rioja,86968,40,86972,2023-T2
2023,2,Mendoza,296921,7550,297676,2023-T2
2023,2,Misiones,195471,0,195471,2023-T2
2023,2,Neuquén,161289,4570,161746,2023-T2
2023,2,Río Negro,162848,5310,163379,2023-T2
2023,2,Salta,205323,50,205328,2023-T2
2023,2,San Juan,97189,2600,97449,2023-T2
2023,2,San Luis,140575,1730,140748,2023-T2
2023,2,Santa Cruz,48410,1920,48602,2023-T2
2023,2,Santa Fe,895706,1080,895814,2023-T2
2023,2,Santiago Del Estero,117807,20,117809,2023-T2
2023,2,Tierra Del Fuego,58325,3100,58635,2023-T2
2023,2,Tucumán,263573,290,263602,2023-T2
2023,1,Buenos Aires,4814729,6199,4820928,2023-T1
2023,1,CABA,1546584,2145,1548729,2023-T1
2023,1,Catamarca,71491,10,71492,2023-T1
2023,1,Chaco,142437,50,142442,2023-T1
2023,1,Chubut,169149,9040,170053,2023-T1
2023,1,Córdoba,1049904,680,1049972,2023-T1
2023,1,Corrientes,157016,40,157020,2023-T1
2023,1,Entre Ríos,274856,220,274878,2023-T1
2023,1,Formosa,60985,0,60985,2023-T1
2023,1,Jujuy,117981,0,117981,2023-T1
2023,1,La Pampa,116333,1710,116504,2023-T1
2023,1,La Rioja,86401,40,86405,2023-T1
2023,1,Mendoza,292242,7770,293019,2023-T1
2023,1,Misiones,190685,0,190685,2023-T1
2023,1,Neuquén,159944,4680,160412,2023-T1
2023,1,Río Negro,163783,5480,164331,2023-T1
2023,1,Salta,205421,50,205426,2023-T1
2023,1,San Juan,101486,2810,101767,2023-T1
2023,1,San Luis,135281,1820,135463,2023-T1
2023,1,Santa Cruz,50163,1980,50361,2023-T1
2023,1,Santa Fe,886164,1100,886274,2023-T1
2023,1,Santiago Del Estero,118553,20,118555,2023-T1
2023,1,Tierra Del Fuego,56801,3120,57113,2023-T1
2023,1,Tucumán,261070,300,261100,2023-T1
2022,4,Buenos Aires,4788466,6199,4794665,2022-T4
2022,4,CABA,1549781,2145,1551926,2022-T4
2022,4,Catamarca,70908,10,70909,2022-T4
2022,4,Chaco,143658,50,143663,2022-T4
2022,4,Chubut,167855,9040,168759,2022-T4
2022,4,Córdoba,1049592,680,1049660,2022-T4
2022,4,Corrientes,155449,40,155453,2022-T4
2022,4,Entre Ríos,270952,220,270974,2022-T4
2022,4,Formosa,61840,0,61840,2022-T4
2022,4,Jujuy,118218,0,118218,2022-T4
2022,4,La Pampa,113993,1710,114164,2022-T4
2022,4,La Rioja,86258,40,86262,2022-T4
2022,4,Mendoza,291327,7770,292104,2022-T4
2022,4,Misiones,186269,0,186269,2022-T4
2022,4,Neuquén,159712,4680,160180,2022-T4
2022,4,Río Negro,161544,5480,162092,2022-T4
2022,4,Salta,205855,50,205860,2022-T4
2022,4,San Juan,103545,2810,103826,2022-T4
2022,4,San Luis,135028,1920,135220,2022-T4
2022,4,Santa Cruz,50005,1980,50203,2022-T4
2022,4,Santa Fe,887581,1100,887691,2022-T4
2022,4,Santiago Del Estero,119492,20,119494,2022-T4
2022,4,Tierra Del Fuego,54948,3120,55260,2022-T4
2022,4,Tucumán,263392,300,263422,2022-T4
2022,3,Buenos Aires,4715469,6199,4721668,2022-T3
2022,3,CABA,1545534,2145,1547679,2022-T3
2022,3,Catamarca,70292,10,70293,2022-T3
2022,3,Chaco,144141,50,144146,2022-T3
2022,3,Chubut,164874,9040,165778,2022-T3
2022,3,Córdoba,1038600,680,1038668,2022-T3
2022,3,Corrientes,144842,40,144846,2022-T3
2022,3,Entre Ríos,268937,220,268959,2022-T3
2022,3,Formosa,68537,10,68538,2022-T3
2022,3,Jujuy,118823,0,118823,2022-T3
2022,3,La Pampa,115921,1710,116092,2022-T3
2022,3,La Rioja,86860,40,86864,2022-T3
2022,3,Mendoza,288746,7770,289523,2022-T3
2022,3,Misiones,182157,0,182157,2022-T3
2022,3,Neuquén,162693,4680,163161,2022-T3
2022,3,Río Negro,160010,5480,160558,2022-T3
2022,3,Salta,204536,50,204541,2022-T3
2022,3,San Juan,103118,2810,103399,2022-T3
2022,3,San Luis,121888,1820,122070,2022-T3
2022,3,Santa Cruz,49312,1980,49510,2022-T3
2022,3,Santa Fe,887700,1100,887810,2022-T3
2022,3,Santiago Del Estero,119030,20,119032,2022-T3
2022,3,Tierra Del Fuego,53584,3120,53896,2022-T3
2022,3,Tucumán,263087,300,263117,2022-T3
2022,2,Buenos Aires,4660984,6199,4667183,2022-T2
2022,2,CABA,1534626,2145,1536771,2022-T2
2022,2,Catamarca,67007,10,67008,2022-T2
2022,2,Chaco,143559,50,143564,2022-T2
2022,2,Chubut,161901,9040,162805,2022-T2
2022,2,Córdoba,1026367,680,1026435,2022-T2
2022,2,Corrientes,144993,40,144997,2022-T2
2022,2,Entre Ríos,269330,220,269352,2022-T2
2022,2,Formosa,67881,0,67881,2022-T2
2022,2,Jujuy,115314,0,115314,2022-T2
2022,2,La Pampa,111356,1710,111527,2022-T2
2022,2,La Rioja,86026,40,86030,2022-T2
2022,2,Mendoza,278785,7770,279562,2022-T2
2022,2,Misiones,178813,0,178813,2022-T2
2022,2,Neuquén,161500,4680,161968,2022-T2
2022,2,Río Negro,159216,5480,159764,2022-T2
2022,2,Salta,203172,50,203177,2022-T2
2022,2,San Juan,100126,2810,100407,2022-T2
2022,2,San Luis,121559,1820,121741,2022-T2
2022,2,Santa Cruz,48987,1980,49185,2022-T2
2022,2,Santa Fe,878749,1100,878859,2022-T2
2022,2,Santiago Del Estero,118042,20,118044,2022-T2
2022,2,Tierra Del Fuego,53458,3120,53770,2022-T2
2022,2,Tucumán,254497,300,254527,2022-T2
2022,1,Buenos Aires,4549131,6293,4555424,2022-T1
2022,1,CABA,1415378,2163,1417541,2022-T1
2022,1,Catamarca,62377,10,62378,2022-T1
2022,1,Chaco,144114,50,144119,2022-T1
2022,1,Chubut,170701,9270,171628,2022-T1
2022,1,Córdoba,1003729,740,1003803,2022-T1
2022,1,Corrientes,142574,40,142578,2022-T1
2022,1,Entre Ríos,267904,220,267926,2022-T1
2022,1,Formosa,54548,0,54548,2022-T1
2022,1,Jujuy,116509,0,116509,2022-T1
2022,1,La Pampa,109560,1720,109732,2022-T1
2022,1,La Rioja,84299,40,84303,2022-T1
2022,1,Mendoza,274399,7860,275185,2022-T1
2022,1,Misiones,171508,0,171508,2022-T1
2022,1,Neuquén,149208,4710,149679,2022-T1
2022,1,Río Negro,156821,5530,157374,2022-T1
2022,1,Salta,197510,50,197515,2022-T1
2022,1,San Juan,87888,2900,88178,2022-T1
2022,1,San Luis,119659,1850,119844,2022-T1
2022,1,Santa Cruz,48898,2040,49102,2022-T1
2022,1,Santa Fe,870364,1150,870479,2022-T1
2022,1,Santiago Del Estero,116459,20,116461,2022-T1
2022,1,Tierra Del Fuego,52298,3130,52611,2022-T1
2022,1,Tucumán,245554,300,245584,2022-T1
2021,4,Buenos Aires,4502772,6385,4509157,2021-T4
2021,4,CABA,1409935,2184,1412119,2021-T4
2021,4,Catamarca,59089,10,59090,2021-T4
2021,4,Chaco,143740,50,143745,2021-T4
2021,4,Chubut,159364,9440,160308,2021-T4
2021,4,Córdoba,986693,770,986770,2021-T4
2021,4,Corrientes,135908,40,135912,2021-T4
2021,4,Entre Ríos,265024,220,265046,2021-T4
2021,4,Formosa,53663,0,53663,2021-T4
2021,4,Jujuy,113915,0,113915,2021-T4
2021,4,La Pampa,106834,1730,107007,2021-T4
2021,4,La Rioja,83124,40,83128,2021-T4
2021,4,Mendoza,266783,8040,267587,2021-T4
2021,4,Misiones,171132,0,171132,2021-T4
2021,4,Neuquén,146989,4770,147466,2021-T4
2021,4,Río Negro,153189,5640,153753,2021-T4
2021,4,Salta,199399,60,199405,2021-T4
2021,4,San Juan,79667,2910,79958,2021-T4
2021,4,San Luis,118662,1870,118849,2021-T4
2021,4,Santa Cruz,48276,2100,48486,2021-T4
2021,4,Santa Fe,866265,1760,866441,2021-T4
2021,4,Santiago Del Estero,115859,20,115861,2021-T4
2021,4,Tierra Del Fuego,52042,3150,52357,2021-T4
2021,4,Tucumán,238609,300,238639,2021-T4
2021,3,Buenos Aires,4246425,5184,4251609,2021-T3
2021,3,CABA,1411797,1608,1413405,2021-T3
2021,3,Catamarca,56253,10,56254,2021-T3
2021,3,Chaco,139868,30,139871,2021-T3
2021,3,Chubut,155266,8000,156066,2021-T3
2021,3,Córdoba,946726,620,946788,2021-T3
2021,3,Corrientes,133816,30,133819,2021-T3
2021,3,Entre Ríos,260360,150,260375,2021-T3
2021,3,Formosa,52795,0,52795,2021-T3
2021,3,Jujuy,111158,0,111158,2021-T3
2021,3,La Pampa,100371,1160,100487,2021-T3
2021,3,La Rioja,82157,30,82160,2021-T3
2021,3,Mendoza,255320,6190,255939,2021-T3
2021,3,Misiones,158528,0,158528,2021-T3
2021,3,Neuquén,139436,3730,139809,2021-T3
2021,3,Río Negro,144084,5010,144585,2021-T3
2021,3,Salta,195831,20,195833,2021-T3
2021,3,San Juan,79227,2560,79483,2021-T3
2021,3,San Luis,117716,1480,117864,2021-T3
2021,3,Santa Cruz,48779,1970,48976,2021-T3
2021,3,Santa Fe,841433,1510,841584,2021-T3
