Año,Trimestre,Provincia,Banda Ancha Fija,Dial Up,Total,Periodo
2021,3,Santiago Del Estero,115457,10,115458,2021-T3
2021,3,Tierra Del Fuego,49934,2890,50223,2021-T3
2021,3,Tucumán,232447,250,232472,2021-T3
2021,2,Buenos Aires,4127167,5184,4132351,2021-T2
2021,2,CABA,1398747,1608,1400355,2021-T2
2021,2,Catamarca,55743,10,55744,2021-T2
2021,2,Chaco,140726,30,140729,2021-T2
2021,2,Chubut,138412,8250,139237,2021-T2
2021,2,Córdoba,930818,620,930880,2021-T2
2021,2,Corrientes,129498,30,129501,2021-T2
2021,2,Entre Ríos,257617,150,257632,2021-T2
2021,2,Formosa,51551,0,51551,2021-T2
2021,2,Jujuy,111848,0,111848,2021-T2
2021,2,La Pampa,97551,1160,97667,2021-T2
2021,2,La Rioja,81599,30,81602,2021-T2
2021,2,Mendoza,229052,6190,229671,2021-T2
2021,2,Misiones,156176,0,156176,2021-T2
2021,2,Neuquén,137877,3730,138250,2021-T2
2021,2,Río Negro,143583,5010,144084,2021-T2
2021,2,Salta,191637,20,191639,2021-T2
2021,2,San Juan,78677,2560,78933,2021-T2
2021,2,San Luis,122670,1480,122818,2021-T2
2021,2,Santa Cruz,48785,1970,48982,2021-T2
2021,2,Santa Fe,840449,1510,840600,2021-T2
2021,2,Santiago Del Estero,114089,10,114090,2021-T2
2021,2,Tierra Del Fuego,35404,2890,35693,2021-T2
2021,2,Tucumán,233026,250,233051,2021-T2
2021,1,Buenos Aires,4054936,5066,4060002,2021-T1
2021,1,CABA,1378283,139,1379673,2021-T1
2021,1,Catamarca,51967,10,51968,2021-T1
2021,1,Chaco,139767,30,139770,2021-T1
2021,1,Chubut,131515,8250,132340,2021-T1
2021,1,Córdoba,910826,550,910881,2021-T1
2021,1,Corrientes,126622,30,126625,2021-T1
2021,1,Entre Ríos,251950,130,251963,2021-T1
2021,1,Formosa,50686,0,50686,2021-T1
2021,1,Jujuy,110456,0,110456,2021-T1
2021,1,La Pampa,96989,1160,97105,2021-T1
2021,1,La Rioja,52625,30,52628,2021-T1
2021,1,Mendoza,218308,6150,218923,2021-T1
2021,1,Misiones,149387,0,149387,2021-T1
2021,1,Neuquén,132862,3730,133235,2021-T1
2021,1,Río Negro,140667,5010,141168,2021-T1
2021,1,Salta,187572,20,187574,2021-T1
2021,1,San Juan,78011,2560,78267,2021-T1
2021,1,San Luis,119006,1480,119154,2021-T1
2021,1,Santa Cruz,45868,1970,46065,2021-T1
2021,1,Santa Fe,825990,1370,826127,2021-T1
2021,1,Santiago Del Estero,111640,10,111641,2021-T1
2021,1,Tierra Del Fuego,40133,2890,40422,2021-T1
2021,1,Tucumán,231890,220,231912,2021-T1
2020,4,Buenos Aires,4028195,5066,4033261,2020-T4
2020,4,CABA,1378140,139,1379530,2020-T4
2020,4,Catamarca,52395,10,52396,2020-T4
2020,4,Chaco,139088,30,139091,2020-T4
2020,4,Chubut,129749,8250,130574,2020-T4
2020,4,Córdoba,902646,550,902701,2020-T4
2020,4,Corrientes,125656,30,125659,2020-T4
2020,4,Entre Ríos,247368,130,247381,2020-T4
2020,4,Formosa,50206,0,50206,2020-T4
2020,4,Jujuy,105851,0,105851,2020-T4
2020,4,La Pampa,96779,1160,96895,2020-T4
2020,4,La Rioja,52775,30,52778,2020-T4
2020,4,Mendoza,214838,6150,215453,2020-T4
2020,4,Misiones,147161,0,147161,2020-T4
2020,4,Neuquén,132762,3730,133135,2020-T4
2020,4,Río Negro,140709,5010,141210,2020-T4
2020,4,Salta,187388,20,187390,2020-T4
2020,4,San Juan,72340,2560,72596,2020-T4
2020,4,San Luis,119287,1480,119435,2020-T4
2020,4,Santa Cruz,40477,1970,40674,2020-T4
2020,4,Santa Fe,820676,1370,820813,2020-T4
2020,4,Santiago Del Estero,106668,10,106669,2020-T4
2020,4,Tierra Del Fuego,39325,2890,39614,2020-T4
2020,4,Tucumán,231067,220,231089,2020-T4
2020,3,Buenos Aires,3932211,5066,3937277,2020-T3
2020,3,CABA,1371285,139,1372675,2020-T3
2020,3,Catamarca,49903,10,49904,2020-T3
2020,3,Chaco,133951,30,133954,2020-T3
2020,3,Chubut,129202,8250,130027,2020-T3
2020,3,Córdoba,867417,550,867472,2020-T3
2020,3,Corrientes,123388,30,123391,2020-T3
2020,3,Entre Ríos,241482,130,241495,2020-T3
2020,3,Formosa,49209,0,49209,2020-T3
2020,3,Jujuy,106728,0,106728,2020-T3
2020,3,La Pampa,93619,1160,93735,2020-T3
2020,3,La Rioja,52613,30,52616,2020-T3
2020,3,Mendoza,207173,6150,207788,2020-T3
2020,3,Misiones,143186,0,143186,2020-T3
2020,3,Neuquén,128862,3730,129235,2020-T3
2020,3,Río Negro,130966,5010,131467,2020-T3
2020,3,Salta,180844,20,180846,2020-T3
2020,3,San Juan,77071,2560,77327,2020-T3
2020,3,San Luis,116417,1480,116565,2020-T3
2020,3,Santa Cruz,39084,1970,39281,2020-T3
2020,3,Santa Fe,802861,1370,802998,2020-T3
2020,3,Santiago Del Estero,105491,10,105492,2020-T3
2020,3,Tierra Del Fuego,39366,2890,39655,2020-T3
2020,3,Tucumán,223854,220,223876,2020-T3
2020,2,Buenos Aires,3772480,5066,3777546,2020-T2
2020,2,CABA,1356431,139,1357821,2020-T2
2020,2,Catamarca,47975,10,47976,2020-T2
2020,2,Chaco,128129,30,128132,2020-T2
2020,2,Chubut,107831,8250,108656,2020-T2
2020,2,Córdoba,836413,550,836468,2020-T2
2020,2,Corrientes,118863,30,118866,2020-T2
2020,2,Entre Ríos,234100,130,234113,2020-T2
2020,2,Formosa,47932,0,47932,2020-T2
2020,2,Jujuy,94316,0,94316,2020-T2
2020,2,La Pampa,89693,1160,89809,2020-T2
2020,2,La Rioja,52152,30,52155,2020-T2
2020,2,Mendoza,200569,6150,201184,2020-T2
2020,2,Misiones,140340,0,140340,2020-T2
2020,2,Neuquén,125799,3730,126172,2020-T2
2020,2,Río Negro,128985,5010,129486,2020-T2
2020,2,Salta,177760,20,177762,2020-T2
2020,2,San Juan,69521,2560,69777,2020-T2
2020,2,San Luis,113804,1480,113952,2020-T2
2020,2,Santa Cruz,38672,1970,38869,2020-T2
2020,2,Santa Fe,777795,1370,777932,2020-T2
2020,2,Santiago Del Estero,105446,10,105447,2020-T2
2020,2,Tierra Del Fuego,38900,2890,39189,2020-T2
2020,2,Tucumán,217134,220,217156,2020-T2
2020,1,Buenos Aires,3702985,5066,3708051,2020-T1
2020,1,CABA,1352104,139,1353494,2020-T1
2020,1,Catamarca,39634,10,39635,2020-T1
2020,1,Chaco,120274,30,120277,2020-T1
2020,1,Chubut,95938,8000,96738,2020-T1
2020,1,Córdoba,811044,550,811099,2020-T1
2020,1,Corrientes,113967,30,113970,2020-T1
2020,1,Entre Ríos,231833,130,231846,2020-T1
2020,1,Formosa,46434,0,46434,2020-T1
2020,1,Jujuy,91665,0,91665,2020-T1
2020,1,La Pampa,89110,1160,89226,2020-T1
2020,1,La Rioja,48337,30,48340,2020-T1
2020,1,Mendoza,182837,6150,183452,2020-T1
2020,1,Misiones,133552,0,133552,2020-T1
2020,1,Neuquén,121354,3730,121727,2020-T1
2020,1,Río Negro,125699,5010,126200,2020-T1
2020,1,Salta,170379,20,170381,2020-T1
2020,1,San Juan,63975,2560,64231,2020-T1
2020,1,San Luis,110404,1480,110552,2020-T1
2020,1,Santa Cruz,38625,1970,38822,2020-T1
2020,1,Santa Fe,770981,1370,771118,2020-T1
2020,1,Santiago Del Estero,102754,10,102755,2020-T1
2020,1,Tierra Del Fuego,38505,2890,38794,2020-T1
2020,1,Tucumán,200045,220,200067,2020-T1
2019,4,Buenos Aires,3681120,5134,3686254,2019-T4
2019,4,CABA,1356695,141,1358105,2019-T4
2019,4,Catamarca,38310,10,38311,2019-T4
2019,4,Chaco,117900,30,117903,2019-T4
2019,4,Chubut,95292,8100,96102,2019-T4
2019,4,Córdoba,806633,550,806688,2019-T4
2019,4,Corrientes,113831,30,113834,2019-T4
2019,4,Entre Ríos,239017,130,239030,2019-T4
2019,4,Formosa,46711,0,46711,2019-T4
2019,4,Jujuy,88881,0,88881,2019-T4
2019,4,La Pampa,90280,1190,90399,2019-T4
2019,4,La Rioja,48999,30,49002,2019-T4
2019,4,Mendoza,185157,6230,185780,2019-T4
2019,4,Misiones,135813,0,135813,2019-T4
2019,4,Neuquén,116069,3760,116445,2019-T4
2019,4,Río Negro,126636,5040,127140,2019-T4
2019,4,Salta,172443,20,172445,2019-T4
2019,4,San Juan,64715,2590,64974,2019-T4
2019,4,San Luis,108053,1480,108201,2019-T4
2019,4,Santa Cruz,39170,2000,39370,2019-T4
2019,4,Santa Fe,769019,1500,769169,2019-T4
2019,4,Santiago Del Estero,103587,10,103588,2019-T4
2019,4,Tierra Del Fuego,40101,2910,40392,2019-T4
2019,4,Tucumán,198621,230,198644,2019-T4
2019,3,Buenos Aires,3950114,10119,3960233,2019-T3
2019,3,CABA,1437734,3477,1441211,2019-T3
2019,3,Catamarca,32391,90,32400,2019-T3
2019,3,Chaco,114438,130,114451,2019-T3
2019,3,Chubut,87481,1524,89005,2019-T3
2019,3,Córdoba,782946,1070,783053,2019-T3
2019,3,Corrientes,112749,100,112759,2019-T3
2019,3,Entre Ríos,238057,450,238102,2019-T3
2019,3,Formosa,46066,0,46066,2019-T3
2019,3,Jujuy,86575,10,86576,2019-T3
2019,3,La Pampa,90559,2690,90828,2019-T3
2019,3,La Rioja,49659,180,49677,2019-T3
2019,3,Mendoza,223015,1322,224337,2019-T3
2019,3,Misiones,133883,0,133883,2019-T3
2019,3,Neuquén,123435,1986,125421,2019-T3
2019,3,Río Negro,143391,9040,144295,2019-T3
2019,3,Salta,151834,10,151835,2019-T3
2019,3,San Juan,72535,5630,73098,2019-T3
2019,3,San Luis,122409,2910,122700,2019-T3
2019,3,Santa Cruz,37642,3280,37970,2019-T3
2019,3,Santa Fe,760706,2280,760934,2019-T3
2019,3,Santiago Del Estero,133130,20,133132,2019-T3
2019,3,Tierra Del Fuego,48043,5440,48587,2019-T3
2019,3,Tucumán,164099,320,164131,2019-T3
2019,2,Buenos Aires,3845594,10104,3855698,2019-T2
2019,2,CABA,1412177,3443,1415620,2019-T2
2019,2,Catamarca,33626,90,33635,2019-T2
2019,2,Chaco,108721,130,108734,2019-T2
2019,2,Chubut,86038,1518,87556,2019-T2
2019,2,Córdoba,775023,1050,775128,2019-T2
2019,2,Corrientes,111539,100,111549,2019-T2
2019,2,Entre Ríos,235780,440,235824,2019-T2
2019,2,Formosa,46438,0,46438,2019-T2
2019,2,Jujuy,86706,10,86707,2019-T2
2019,2,La Pampa,89937,2680,90205,2019-T2
2019,2,La Rioja,50283,180,50301,2019-T2
2019,2,Mendoza,222535,1322,223857,2019-T2
2019,2,Misiones,132878,0,132878,2019-T2
2019,2,Neuquén,120954,1999,122953,2019-T2
2019,2,Río Negro,137632,9150,138547,2019-T2
2019,2,Salta,142567,10,142568,2019-T2
2019,2,San Juan,69461,5640,70025,2019-T2
2019,2,San Luis,117094,2910,117385,2019-T2
2019,2,Santa Cruz,30225,3250,30550,2019-T2
2019,2,Santa Fe,743258,2260,743484,2019-T2
2019,2,Santiago Del Estero,126752,20,126754,2019-T2
2019,2,Tierra Del Fuego,46910,5440,47454,2019-T2
2019,2,Tucumán,166299,320,166331,2019-T2
2019,1,Buenos Aires,3736563,10104,3746667,2019-T1
2019,1,CABA,1396157,3443,1399600,2019-T1
2019,1,Catamarca,33613,90,33622,2019-T1
2019,1,Chaco,103664,130,103677,2019-T1
2019,1,Chubut,78260,1518,79778,2019-T1
2019,1,Córdoba,744010,1050,744115,2019-T1
2019,1,Corrientes,102477,100,102487,2019-T1
2019,1,Entre Ríos,232403,440,232447,2019-T1
2019,1,Formosa,45211,0,45211,2019-T1
2019,1,Jujuy,90146,10,90147,2019-T1
2019,1,La Pampa,88892,2680,89160,2019-T1
2019,1,La Rioja,51638,180,51656,2019-T1
2019,1,Mendoza,204976,1322,206298,2019-T1
2019,1,Misiones,122720,0,122720,2019-T1
2019,1,Neuquén,112321,2056,114377,2019-T1
2019,1,Río Negro,120173,9150,121088,2019-T1
2019,1,Salta,136019,10,136020,2019-T1
2019,1,San Juan,61881,5640,62445,2019-T1
2019,1,San Luis,96044,2910,96335,2019-T1
2019,1,Santa Cruz,24580,3250,24905,2019-T1
2019,1,Santa Fe,736851,2270,737078,2019-T1
2019,1,Santiago Del Estero,89851,20,89853,2019-T1
2019,1,Tierra Del Fuego,45903,5440,46447,2019-T1
2019,1,Tucumán,171970,320,172002,2019-T1
2018,4,Buenos Aires,3626502,10104,3636606,2018-T4
2018,4,CABA,1385577,3443,1389020,2018-T4
2018,4,Catamarca,33574,90,33583,2018-T4
2018,4,Chaco,103257,130,103270,2018-T4
2018,4,Chubut,77204,1518,78722,2018-T4
2018,4,Córdoba,737234,1050,737339,2018-T4
2018,4,Corrientes,100591,100,100601,2018-T4
2018,4,Entre Ríos,222003,440,222047,2018-T4
2018,4,Formosa,45204,0,45204,2018-T4
2018,4,Jujuy,90132,10,90133,2018-T4
2018,4,La Pampa,85368,2680,85636,2018-T4
2018,4,La Rioja,51633,180,51651,2018-T4
2018,4,Mendoza,204982,1322,206304,2018-T4
2018,4,Misiones,116273,0,116273,2018-T4
2018,4,Neuquén,112309,2056,114365,2018-T4
2018,4,Río Negro,115922,9150,116837,2018-T4
2018,4,Salta,134577,10,134578,2018-T4
2018,4,San Juan,61834,5640,62398,2018-T4
2018,4,San Luis,96040,2910,96331,2018-T4
2018,4,Santa Cruz,24443,3250,24768,2018-T4
2018,4,Santa Fe,720161,2290,720390,2018-T4
2018,4,Santiago Del Estero,89333,20,89335,2018-T4
2018,4,Tierra Del Fuego,45716,5440,46260,2018-T4
2018,4,Tucumán,171972,320,172004,2018-T4
2018,3,Buenos Aires,3599714,10563,3610277,2018-T3
2018,3,CABA,1385804,6686,1392490,2018-T3
2018,3,Catamarca,34215,110,34226,2018-T3
2018,3,Chaco,102021,120,102033,2018-T3
2018,3,Chubut,101310,2426,103736,2018-T3
2018,3,Córdoba,725764,940,725858,2018-T3
2018,3,Corrientes,99445,110,99456,2018-T3
2018,3,Entre Ríos,204560,480,204608,2018-T3
2018,3,Formosa,44865,0,44865,2018-T3
2018,3,Jujuy,44934,10,44935,2018-T3
2018,3,La Pampa,83180,2440,83424,2018-T3
2018,3,La Rioja,51855,170,51872,2018-T3
2018,3,Mendoza,205545,1484,207029,2018-T3
2018,3,Misiones,108042,0,108042,2018-T3
2018,3,Neuquén,114713,2005,116718,2018-T3
2018,3,Río Negro,112433,1059,113492,2018-T3
2018,3,Salta,132882,10,132883,2018-T3
2018,3,San Juan,63823,6580,64481,2018-T3
2018,3,San Luis,74121,3000,74421,2018-T3
2018,3,Santa Cruz,33565,4340,33999,2018-T3
2018,3,Santa Fe,694883,2170,695100,2018-T3
2018,3,Santiago Del Estero,86358,20,86360,2018-T3
2018,3,Tierra Del Fuego,45056,5080,45564,2018-T3
2018,3,Tucumán,171135,310,171166,2018-T3
2018,2,Buenos Aires,3490134,10565,3500699,2018-T2
2018,2,CABA,1362498,6688,1369186,2018-T2
2018,2,Catamarca,34078,110,34089,2018-T2
2018,2,Chaco,98509,120,98521,2018-T2
2018,2,Chubut,98137,2427,100564,2018-T2
2018,2,Córdoba,712979,940,713073,2018-T2
2018,2,Corrientes,97946,110,97957,2018-T2
2018,2,Entre Ríos,199937,480,199985,2018-T2
2018,2,Formosa,44554,0,44554,2018-T2
2018,2,Jujuy,45132,10,45133,2018-T2
2018,2,La Pampa,82177,2440,82421,2018-T2
2018,2,La Rioja,51931,170,51948,2018-T2
2018,2,Mendoza,199468,1484,200952,2018-T2
2018,2,Misiones,106147,0,106147,2018-T2
2018,2,Neuquén,113842,2006,115848,2018-T2
2018,2,Río Negro,111176,1059,112235,2018-T2
2018,2,Salta,134166,10,134167,2018-T2
2018,2,San Juan,63443,6580,64101,2018-T2
2018,2,San Luis,21168,3000,21468,2018-T2
2018,2,Santa Cruz,33970,4350,34405,2018-T2
2018,2,Santa Fe,684243,3090,684552,2018-T2
2018,2,Santiago Del Estero,83773,20,83775,2018-T2
2018,2,Tierra Del Fuego,44199,5080,44707,2018-T2
2018,2,Tucumán,169926,310,169957,2018-T2
2018,1,Buenos Aires,3464882,10564,3475446,2018-T1
2018,1,CABA,1359882,6688,1366570,2018-T1
2018,1,Catamarca,33934,110,33945,2018-T1
2018,1,Chaco,96925,120,96937,2018-T1
2018,1,Chubut,95532,2427,97959,2018-T1
2018,1,Córdoba,713825,1010,713926,2018-T1
2018,1,Corrientes,94406,110,94417,2018-T1
2018,1,Entre Ríos,197346,480,197394,2018-T1
2018,1,Formosa,32328,0,32328,2018-T1
2018,1,Jujuy,44405,10,44406,2018-T1
2018,1,La Pampa,82668,3960,83064,2018-T1
2018,1,La Rioja,52228,170,52245,2018-T1
2018,1,Mendoza,199463,1484,200947,2018-T1
2018,1,Misiones,103580,0,103580,2018-T1
2018,1,Neuquén,115897,2006,117903,2018-T1
2018,1,Río Negro,110057,1062,111119,2018-T1
2018,1,Salta,133182,10,133183,2018-T1
2018,1,San Juan,62610,6580,63268,2018-T1
2018,1,San Luis,21096,3000,21396,2018-T1
2018,1,Santa Cruz,33970,4350,34405,2018-T1
2018,1,Santa Fe,679717,3090,680026,2018-T1
2018,1,Santiago Del Estero,82916,20,82918,2018-T1
2018,1,Tierra Del Fuego,31106,5080,31614,2018-T1
2018,1,Tucumán,168026,310,168057,2018-T1
2017,4,Buenos Aires,3171206,1069,3181896,2017-T4
2017,4,CABA,1575418,6906,1582324,2017-T4
2017,4,Catamarca,29548,100,29558,2017-T4
2017,4,Chaco,96603,120,96615,2017-T4
2017,4,Chubut,91012,2428,93440,2017-T4
2017,4,Córdoba,709874,1050,709979,2017-T4
2017,4,Corrientes,93760,110,93771,2017-T4
2017,4,Entre Ríos,193654,490,193703,2017-T4
2017,4,Formosa,32056,0,32056,2017-T4
2017,4,Jujuy,43551,10,43552,2017-T4
2017,4,La Pampa,81675,3960,82071,2017-T4
2017,4,La Rioja,52177,170,52194,2017-T4
2017,4,Mendoza,178661,149,180151,2017-T4
2017,4,Misiones,103895,0,103895,2017-T4
2017,4,Neuquén,114965,2006,116971,2017-T4
2017,4,Río Negro,108702,1062,109764,2017-T4
2017,4,Salta,132811,10,132812,2017-T4
2017,4,San Juan,57965,6590,58624,2017-T4
2017,4,San Luis,14604,3000,14904,2017-T4
2017,4,Santa Cruz,29018,4340,29452,2017-T4
2017,4,Santa Fe,672137,3230,672460,2017-T4
