"Año","Trimestre","Provincias","Accesos cada 100 Hogares","Accesos cada 100 Habitantes"
"2025","1","Buenos Aires","83,46","28,90"
"2025","1","CABA","117,91","47,92"
"2025","1","Catamarca","72,02","18,32"
"2025","1","Chaco","49,90","13,34"
"2025","1","Chubut","90,52","27,74"
"2025","1","Córdoba","93,44","28,60"
"2025","1","Corrientes","53,53","14,09"
"2025","1","Entre Ríos","70,42","21,05"
"2025","1","Formosa","41,43","10,54"
"2025","1","Jujuy","63,77","16,31"
"2025","1","La Pampa","105,77","34,85"
"2025","1","La Rioja","79,82","21,24"
"2025","1","Mendoza","59,33","16,56"
"2025","1","Misiones","59,12","16,10"
"2025","1","Neuquén","92,29","27,47"
"2025","1","Río Negro","75,27","23,15"
"2025","1","Salta","52,63","12,75"
"2025","1","San Juan","61,66","15,70"
"2025","1","San Luis","115,70","33,11"
"2025","1","Santa Cruz","68,75","20,45"
"2025","1","Santa Fe","79,87","25,11"
"2025","1","Santiago Del Estero","45,87","11,38"
"2025","1","Tierra Del Fuego","101,62","30,12"
"2025","1","Tucumán","61,61","15,26"
"2024","4","Buenos Aires","82,76","28,58"
"2024","4","CABA","116,63","47,45"
"2024","4","Catamarca","70,70","17,98"
"2024","4","Chaco","48,88","13,06"
"2024","4","Chubut","89,05","27,29"
"2024","4","Córdoba","92,16","28,21"
"2024","4","Corrientes","52,27","13,76"
"2024","4","Entre Ríos","69,88","20,89"
"2024","4","Formosa","40,94","10,42"
"2024","4","Jujuy","63,36","16,20"
"2024","4","La Pampa","104,94","34,57"
"2024","4","La Rioja","79,34","21,12"
"2024","4","Mendoza","58,33","16,28"
"2024","4","Misiones","58,74","16,00"
"2024","4","Neuquén","89,80","26,73"
"2024","4","Río Negro","74,01","22,76"
"2024","4","Salta","52,21","12,64"
"2024","4","San Juan","60,94","15,52"
"2024","4","San Luis","114,67","32,81"
"2024","4","Santa Cruz","68,64","20,42"
"2024","4","Santa Fe","79,13","24,88"
"2024","4","Santiago Del Estero","43,75","10,86"
"2024","4","Tierra Del Fuego","100,42","29,77"
"2024","4","Tucumán","61,26","15,17"
"2024","3","Buenos Aires","80,02","27,57"
"2024","3","CABA","116,15","47,30"
"2024","3","Catamarca","70,40","17,91"
"2024","3","Chaco","48,54","12,97"
"2024","3","Chubut","86,79","26,60"
"2024","3","Córdoba","92,38","28,28"
"2024","3","Corrientes","51,92","13,67"
"2024","3","Entre Ríos","69,26","20,71"
"2024","3","Formosa","40,23","10,24"
"2024","3","Jujuy","63,31","16,19"
"2024","3","La Pampa","104,46","34,41"
"2024","3","La Rioja","79,57","21,18"
"2024","3","Mendoza","53,21","14,85"
"2024","3","Misiones","58,31","15,88"
"2024","3","Neuquén","81,18","24,16"
"2024","3","Río Negro","73,54","22,62"
"2024","3","Salta","56,24","13,62"
"2024","3","San Juan","51,90","13,22"
"2024","3","San Luis","111,53","31,91"
"2024","3","Santa Cruz","70,28","20,91"
"2024","3","Santa Fe","81,58","25,65"
"2024","3","Santiago Del Estero","51,06","12,67"
"2024","3","Tierra Del Fuego","102,44","30,36"
"2024","3","Tucumán","61,99","15,35"
"2024","2","Buenos Aires","79,84","27,43"
"2024","2","CABA","116,37","47,44"
"2024","2","Catamarca","68,81","17,50"
"2024","2","Chaco","44,06","11,78"
"2024","2","Chubut","86,33","26,46"
"2024","2","Córdoba","90,79","27,79"
"2024","2","Corrientes","51,38","13,53"
"2024","2","Entre Ríos","68,64","20,52"
"2024","2","Formosa","39,69","10,10"
"2024","2","Jujuy","58,30","14,91"
"2024","2","La Pampa","101,17","33,33"
"2024","2","La Rioja","79,52","21,17"
"2024","2","Mendoza","52,30","14,60"
"2024","2","Misiones","57,73","15,72"
"2024","2","Neuquén","78,93","23,49"
"2024","2","Río Negro","71,35","21,95"
"2024","2","Salta","55,72","13,49"
"2024","2","San Juan","51,17","13,03"
"2024","2","San Luis","103,40","29,59"
"2024","2","Santa Cruz","69,92","20,80"
"2024","2","Santa Fe","81,34","25,58"
"2024","2","Santiago Del Estero","49,67","12,33"
"2024","2","Tierra Del Fuego","108,89","32,28"
"2024","2","Tucumán","60,84","15,07"
"2024","1","Buenos Aires","81,10","27,80"
"2024","1","CABA","119,53","48,78"
"2024","1","Catamarca","68,82","17,50"
"2024","1","Chaco","46,70","12,48"
"2024","1","Chubut","84,89","26,02"
"2024","1","Córdoba","90,70","27,77"
"2024","1","Corrientes","51,94","13,68"
"2024","1","Entre Ríos","69,31","20,72"
"2024","1","Formosa","39,61","10,08"
"2024","1","Jujuy","57,65","14,74"
"2024","1","La Pampa","100,49","33,11"
"2024","1","La Rioja","80,03","21,30"
"2024","1","Mendoza","52,59","14,67"
"2024","1","Misiones","56,76","15,46"
"2024","1","Neuquén","79,50","23,66"
"2024","1","Río Negro","71,14","21,88"
"2024","1","Salta","56,30","13,63"
"2024","1","San Juan","51,62","13,15"
"2024","1","San Luis","102,70","29,39"
"2024","1","Santa Cruz","67,58","20,10"
"2024","1","Santa Fe","80,40","25,28"
"2024","1","Santiago Del Estero","49,41","12,26"
"2024","1","Tierra Del Fuego","109,78","32,54"
"2024","1","Tucumán","60,48","14,98"
"2023","4","Buenos Aires","80,96","27,68"
"2023","4","CABA","117,02","47,80"
"2023","4","Catamarca","68,63","17,46"
"2023","4","Chaco","44,35","11,85"
"2023","4","Chubut","84,96","26,04"
"2023","4","Córdoba","90,67","27,76"
"2023","4","Corrientes","52,56","13,84"
"2023","4","Entre Ríos","69,94","20,91"
"2023","4","Formosa","39,23","9,98"
"2023","4","Jujuy","57,78","14,77"
"2023","4","La Pampa","99,96","32,93"
"2023","4","La Rioja","80,22","21,35"
"2023","4","Mendoza","52,15","14,55"
"2023","4","Misiones","56,27","15,33"
"2023","4","Neuquén","79,91","23,78"
"2023","4","Río Negro","70,26","21,61"
"2023","4","Salta","56,98","13,80"
"2023","4","San Juan","50,08","12,75"
"2023","4","San Luis","102,07","29,21"
"2023","4","Santa Cruz","73,75","21,94"
"2023","4","Santa Fe","79,75","25,08"
"2023","4","Santiago Del Estero","49,08","12,18"
"2023","4","Tierra Del Fuego","110,49","32,75"
"2023","4","Tucumán","61,04","15,12"
"2023","3","Buenos Aires","80,64","27,50"
"2023","3","CABA","116,40","47,60"
"2023","3","Catamarca","68,55","17,44"
"2023","3","Chaco","42,87","11,46"
"2023","3","Chubut","84,23","25,82"
"2023","3","Córdoba","90,05","27,57"
"2023","3","Corrientes","52,78","13,90"
"2023","3","Entre Ríos","68,84","20,58"
"2023","3","Formosa","38,86","9,89"
"2023","3","Jujuy","57,61","14,73"
"2023","3","La Pampa","99,00","32,62"
"2023","3","La Rioja","80,44","21,41"
"2023","3","Mendoza","52,03","14,52"
"2023","3","Misiones","55,51","15,12"
"2023","3","Neuquén","79,97","23,80"
"2023","3","Río Negro","68,40","21,04"
"2023","3","Salta","57,57","13,94"
"2023","3","San Juan","50,45","12,85"
"2023","3","San Luis","98,55","28,20"
"2023","3","Santa Cruz","40,89","12,17"
"2023","3","Santa Fe","79,09","24,87"
"2023","3","Santiago Del Estero","48,67","12,08"
"2023","3","Tierra Del Fuego","105,95","31,41"
"2023","3","Tucumán","61,26","15,17"
"2023","2","Buenos Aires","79,67","27,10"
"2023","2","CABA","115,48","47,27"
"2023","2","Catamarca","67,42","17,15"
"2023","2","Chaco","42,87","11,46"
"2023","2","Chubut","82,49","25,28"
"2023","2","Córdoba","90,13","27,59"
"2023","2","Corrientes","52,37","13,79"
"2023","2","Entre Ríos","64,43","19,26"
"2023","2","Formosa","38,32","9,75"
"2023","2","Jujuy","57,78","14,78"
"2023","2","La Pampa","98,35","32,40"
"2023","2","La Rioja","80,01","21,30"
"2023","2","Mendoza","52,09","14,54"
"2023","2","Misiones","55,18","15,03"
"2023","2","Neuquén","78,97","23,50"
"2023","2","Río Negro","68,56","21,09"
"2023","2","Salta","57,48","13,92"
"2023","2","San Juan","47,52","12,10"
"2023","2","San Luis","93,41","26,73"
"2023","2","Santa Cruz","41,66","12,39"
"2023","2","Santa Fe","78,83","24,79"
"2023","2","Santiago Del Estero","47,14","11,70"
"2023","2","Tierra Del Fuego","106,38","31,54"
"2023","2","Tucumán","60,75","15,05"
"2023","1","Buenos Aires","79,00","26,81"
"2023","1","CABA","122,59","50,23"
"2023","1","Catamarca","66,17","16,83"
"2023","1","Chaco","43,15","11,53"
"2023","1","Chubut","85,89","26,32"
"2023","1","Córdoba","88,84","27,20"
"2023","1","Corrientes","52,05","13,71"
"2023","1","Entre Ríos","64,79","19,37"
"2023","1","Formosa","38,79","9,87"
"2023","1","Jujuy","58,20","14,88"
"2023","1","La Pampa","96,55","31,81"
"2023","1","La Rioja","79,74","21,23"
"2023","1","Mendoza","51,40","14,34"
"2023","1","Misiones","53,97","14,70"
"2023","1","Neuquén","78,55","23,38"
"2023","1","Río Negro","69,16","21,27"
"2023","1","Salta","57,67","13,97"
"2023","1","San Juan","49,75","12,67"
"2023","1","San Luis","90,17","25,80"
"2023","1","Santa Cruz","43,42","12,92"
"2023","1","Santa Fe","78,13","24,57"
"2023","1","Santiago Del Estero","47,55","11,80"
"2023","1","Tierra Del Fuego","104,23","30,90"
"2023","1","Tucumán","60,34","14,95"
"2022","4","Buenos Aires","78,94","26,72"
"2022","4","CABA","122,73","50,35"
"2022","4","Catamarca","65,77","16,73"
"2022","4","Chaco","43,62","11,66"
"2022","4","Chubut","85,57","26,23"
"2022","4","Córdoba","89,03","27,26"
"2022","4","Corrientes","51,64","13,60"
"2022","4","Entre Ríos","64,01","19,14"
"2022","4","Formosa","39,41","10,03"
"2022","4","Jujuy","58,46","14,95"
"2022","4","La Pampa","94,80","31,23"
"2022","4","La Rioja","79,86","21,26"
"2022","4","Mendoza","51,36","14,33"
"2022","4","Misiones","52,85","14,39"
"2022","4","Neuquén","78,67","23,41"
"2022","4","Río Negro","68,42","21,04"
"2022","4","Salta","57,96","14,04"
"2022","4","San Juan","50,88","12,96"
"2022","4","San Luis","90,27","25,83"
"2022","4","Santa Cruz","43,53","12,95"
"2022","4","Santa Fe","78,40","24,65"
"2022","4","Santiago Del Estero","48,05","11,92"
"2022","4","Tierra Del Fuego","101,44","30,07"
"2022","4","Tucumán","61,04","15,12"
"2022","3","Buenos Aires","78,11","26,37"
"2022","3","CABA","122,28","50,22"
"2022","3","Catamarca","65,33","16,62"
"2022","3","Chaco","43,86","11,72"
"2022","3","Chubut","84,38","25,86"
"2022","3","Córdoba","88,31","27,04"
"2022","3","Corrientes","48,21","12,69"
"2022","3","Entre Ríos","63,67","19,04"
"2022","3","Formosa","43,76","11,14"
"2022","3","Jujuy","58,91","15,06"
"2022","3","La Pampa","96,59","31,82"
"2022","3","La Rioja","80,66","21,47"
"2022","3","Mendoza","51,03","14,24"
"2022","3","Misiones","51,82","14,11"
"2022","3","Neuquén","80,37","23,92"
"2022","3","Río Negro","67,98","20,91"
"2022","3","Salta","57,76","13,99"
"2022","3","San Juan","50,80","12,94"
"2022","3","San Luis","81,74","23,39"
"2022","3","Santa Cruz","43,19","12,85"
"2022","3","Santa Fe","78,55","24,70"
"2022","3","Santiago Del Estero","47,98","11,91"
"2022","3","Tierra Del Fuego","99,51","29,50"
"2022","3","Tucumán","61,14","15,14"
"2022","2","Buenos Aires","77,58","26,13"
"2022","2","CABA","121,31","49,87"
"2022","2","Catamarca","62,40","15,87"
"2022","2","Chaco","43,79","11,70"
"2022","2","Chubut","83,19","25,50"
"2022","2","Córdoba","87,48","26,78"
"2022","2","Corrientes","48,35","12,73"
"2022","2","Entre Ríos","63,90","19,10"
"2022","2","Formosa","43,42","11,05"
"2022","2","Jujuy","57,32","14,66"
"2022","2","La Pampa","92,98","30,63"
"2022","2","La Rioja","80,14","21,33"
"2022","2","Mendoza","49,39","13,78"
"2022","2","Misiones","51,00","13,89"
"2022","2","Neuquén","80,02","23,82"
"2022","2","Río Negro","67,85","20,87"
"2022","2","Salta","57,54","13,94"
"2022","2","San Juan","49,46","12,60"
"2022","2","San Luis","81,76","23,40"
"2022","2","Santa Cruz","43,15","12,84"
"2022","2","Santa Fe","77,90","24,50"
"2022","2","Santiago Del Estero","47,70","11,84"
"2022","2","Tierra Del Fuego","99,86","29,60"
"2022","2","Tucumán","59,31","14,69"
"2022","1","Buenos Aires","76,08","25,56"
"2022","1","CABA","111,80","46,01"
"2022","1","Catamarca","58,21","14,81"
"2022","1","Chaco","44,06","11,78"
"2022","1","Chubut","88,05","26,99"
"2022","1","Córdoba","85,76","26,26"
"2022","1","Corrientes","47,64","12,55"
"2022","1","Entre Ríos","63,70","19,05"
"2022","1","Formosa","34,96","8,90"
"2022","1","Jujuy","58,06","14,85"
"2022","1","La Pampa","91,66","30,20"
"2022","1","La Rioja","78,77","20,97"
"2022","1","Mendoza","48,74","13,60"
"2022","1","Misiones","49,04","13,36"
"2022","1","Neuquén","74,17","22,08"
"2022","1","Río Negro","67,04","20,62"
"2022","1","Salta","56,11","13,59"
"2022","1","San Juan","43,55","11,09"
"2022","1","San Luis","80,72","23,10"
"2022","1","Santa Cruz","43,34","12,89"
"2022","1","Santa Fe","77,30","24,31"
"2022","1","Santiago Del Estero","47,17","11,71"
"2022","1","Tierra Del Fuego","98,29","29,14"
"2022","1","Tucumán","57,39","14,22"
"2021","4","Buenos Aires","75,66","25,36"
"2021","4","CABA","111,27","45,85"
"2021","4","Catamarca","55,25","14,05"
"2021","4","Chaco","44,05","11,77"
"2021","4","Chubut","82,57","25,31"
"2021","4","Córdoba","84,51","25,87"
"2021","4","Corrientes","45,51","11,98"
"2021","4","Entre Ríos","63,16","18,88"
"2021","4","Formosa","34,45","8,77"
"2021","4","Jujuy","56,92","14,56"
"2021","4","La Pampa","89,57","29,51"
"2021","4","La Rioja","77,92","20,74"
"2021","4","Mendoza","47,51","13,26"
"2021","4","Misiones","49,06","13,36"
"2021","4","Neuquén","73,30","21,82"
"2021","4","Río Negro","65,69","20,21"
"2021","4","Salta","56,81","13,76"
"2021","4","San Juan","39,59","10,08"
"2021","4","San Luis","80,30","22,98"
"2021","4","Santa Cruz","43,05","12,81"
"2021","4","Santa Fe","77,09","24,24"
"2021","4","Santiago Del Estero","47,05","11,68"
"2021","4","Tierra Del Fuego","98,40","29,17"
"2021","4","Tucumán","55,93","13,85"
"2021","3","Buenos Aires","71,68","23,97"
"2021","3","CABA","111,27","45,90"
"2021","3","Catamarca","52,71","13,41"
"2021","3","Chaco","42,96","11,48"
"2021","3","Chubut","80,71","24,74"
"2021","3","Córdoba","81,28","24,89"
"2021","3","Corrientes","44,90","11,82"
"2021","3","Entre Ríos","62,18","18,59"
"2021","3","Formosa","33,96","8,64"
"2021","3","Jujuy","55,69","14,24"
"2021","3","La Pampa","84,28","27,77"
"2021","3","La Rioja","77,26","20,57"
"2021","3","Mendoza","45,55","12,71"
"2021","3","Misiones","45,57","12,41"
"2021","3","Neuquén","69,71","20,75"
"2021","3","Río Negro","61,97","19,06"
"2021","3","Salta","55,96","13,55"
"2021","3","San Juan","39,46","10,05"
"2021","3","San Luis","79,87","22,86"
"2021","3","Santa Cruz","43,75","13,02"
"2021","3","Santa Fe","75,02","23,59"
"2021","3","Santiago Del Estero","47,00","11,66"
"2021","3","Tierra Del Fuego","94,95","28,15"
"2021","3","Tucumán","54,64","13,53"
"2021","2","Buenos Aires","70,00","23,35"
"2021","2","CABA","110,14","45,49"
"2021","2","Catamarca","52,34","13,31"
"2021","2","Chaco","43,33","11,58"
"2021","2","Chubut","72,29","22,16"
"2021","2","Córdoba","80,12","24,53"
"2021","2","Corrientes","43,54","11,47"
"2021","2","Entre Ríos","61,66","18,44"
"2021","2","Formosa","33,23","8,46"
"2021","2","Jujuy","56,18","14,37"
"2021","2","La Pampa","82,08","27,04"
"2021","2","La Rioja","76,98","20,49"
"2021","2","Mendoza","40,97","11,43"
"2021","2","Misiones","45,01","12,26"
"2021","2","Neuquén","69,14","20,58"
"2021","2","Río Negro","61,94","19,05"
"2021","2","Salta","54,93","13,30"
"2021","2","San Juan","39,28","10,01"
"2021","2","San Luis","83,48","23,89"
"2021","2","Santa Cruz","44,01","13,10"
"2021","2","Santa Fe","75,07","23,60"
"2021","2","Santiago Del Estero","46,56","11,55"
"2021","2","Tierra Del Fuego","67,89","20,13"
"2021","2","Tucumán","54,93","13,61"
"2021","1","Buenos Aires","69,11","23,00"
"2021","1","CABA","108,42","44,83"
"2021","1","Catamarca","48,90","12,44"
"2021","1","Chaco","43,14","11,53"
"2021","1","Chubut","68,99","21,15"
"2021","1","Córdoba","78,59","24,06"
"2021","1","Corrientes","42,66","11,23"
"2021","1","Entre Ríos","60,44","18,07"
"2021","1","Formosa","32,73","8,33"
"2021","1","Jujuy","55,63","14,23"
"2021","1","La Pampa","81,78","26,94"
"2021","1","La Rioja","49,81","13,26"
"2021","1","Mendoza","39,15","10,93"
"2021","1","Misiones","43,17","11,76"
"2021","1","Neuquén","66,84","19,90"
"2021","1","Río Negro","60,88","18,72"
"2021","1","Salta","53,93","13,06"
"2021","1","San Juan","39,06","9,95"
"2021","1","San Luis","81,24","23,25"
"2021","1","Santa Cruz","41,65","12,39"
"2021","1","Santa Fe","73,92","23,24"
"2021","1","Santiago Del Estero","45,67","11,33"
"2021","1","Tierra Del Fuego","77,35","22,93"
"2021","1","Tucumán","54,82","13,58"
"2020","4","Buenos Aires","68,98","22,90"
"2020","4","CABA","108,31","44,83"
"2020","4","Catamarca","49,41","12,57"
"2020","4","Chaco","43,03","11,50"
"2020","4","Chubut","68,35","20,95"
"2020","4","Córdoba","78,08","23,90"
"2020","4","Corrientes","42,43","11,17"
"2020","4","Entre Ríos","59,47","17,78"
"2020","4","Formosa","32,49","8,27"
"2020","4","Jujuy","53,46","13,67"
"2020","4","La Pampa","81,77","26,94"
"2020","4","La Rioja","50,11","13,34"
"2020","4","Mendoza","38,63","10,78"
"2020","4","Misiones","42,64","11,61"
"2020","4","Neuquén","67,00","19,94"
"2020","4","Río Negro","61,09","18,79"
"2020","4","Salta","54,04","13,09"
"2020","4","San Juan","36,32","9,25"
"2020","4","San Luis","81,68","23,38"
"2020","4","Santa Cruz","37,00","11,01"
"2020","4","Santa Fe","73,58","23,14"
"2020","4","Santiago Del Estero","43,75","10,86"
"2020","4","Tierra Del Fuego","76,27","22,61"
"2020","4","Tucumán","54,78","13,57"
"2020","3","Buenos Aires","67,66","22,41"
"2020","3","CABA","107,68","44,62"
"2020","3","Catamarca","47,16","12,00"
"2020","3","Chaco","41,54","11,10"
"2020","3","Chubut","68,34","20,95"
"2020","3","Córdoba","75,22","23,03"
"2020","3","Corrientes","41,75","10,99"
"2020","3","Entre Ríos","58,19","17,40"
"2020","3","Formosa","31,91","8,12"
"2020","3","Jujuy","54,04","13,82"
"2020","3","La Pampa","79,26","26,12"
"2020","3","La Rioja","50,12","13,34"
"2020","3","Mendoza","37,35","10,42"
"2020","3","Misiones","41,60","11,33"
"2020","3","Neuquén","65,24","19,42"
"2020","3","Río Negro","57,05","17,55"
"2020","3","Salta","52,32","12,67"
"2020","3","San Juan","38,79","9,88"
"2020","3","San Luis","79,96","22,88"
"2020","3","Santa Cruz","35,95","10,70"
"2020","3","Santa Fe","72,12","22,68"
"2020","3","Santiago Del Estero","43,38","10,76"
"2020","3","Tierra Del Fuego","76,81","22,77"
"2020","3","Tucumán","53,23","13,18"
"2020","2","Buenos Aires","65,22","21,55"
"2020","2","CABA","106,41","44,15"
"2020","2","Catamarca","45,43","11,56"
"2020","2","Chaco","39,83","10,65"
"2020","2","Chubut","57,34","17,58"
"2020","2","Córdoba","72,71","22,26"
"2020","2","Corrientes","40,30","10,61"
"2020","2","Entre Ríos","56,54","16,90"
"2020","2","Formosa","31,14","7,93"
"2020","2","Jujuy","47,89","12,25"
"2020","2","La Pampa","76,10","25,07"
"2020","2","La Rioja","49,84","13,27"
"2020","2","Mendoza","36,25","10,12"
"2020","2","Misiones","40,89","11,14"
"2020","2","Neuquén","63,90","19,02"
"2020","2","Río Negro","56,37","17,34"
"2020","2","Salta","51,58","12,49"
"2020","2","San Juan","35,09","8,94"
"2020","2","San Luis","78,41","22,44"
"2020","2","Santa Cruz","35,79","10,65"
"2020","2","Santa Fe","70,00","22,01"
"2020","2","Santiago Del Estero","43,47","10,79"
"2020","2","Tierra Del Fuego","76,37","22,64"
"2020","2","Tucumán","51,78","12,83"
"2020","1","Buenos Aires","64,33","21,21"
"2020","1","CABA","105,98","44,02"
"2020","1","Catamarca","37,62","9,57"
"2020","1","Chaco","37,48","10,02"
"2020","1","Chubut","51,27","15,72"
"2020","1","Córdoba","70,69","21,64"
"2020","1","Corrientes","38,73","10,20"
"2020","1","Entre Ríos","56,12","16,78"
"2020","1","Formosa","30,23","7,69"
"2020","1","Jujuy","46,67","11,93"
"2020","1","La Pampa","75,77","24,96"
"2020","1","La Rioja","46,35","12,34"
"2020","1","Mendoza","33,14","9,25"
"2020","1","Misiones","39,02","10,63"
"2020","1","Neuquén","61,85","18,41"
"2020","1","Río Negro","55,12","16,95"
"2020","1","Salta","49,60","12,01"
"2020","1","San Juan","32,39","8,25"
"2020","1","San Luis","76,31","21,84"
"2020","1","Santa Cruz","35,97","10,70"
"2020","1","Santa Fe","69,52","21,86"
"2020","1","Santiago Del Estero","42,47","10,54"
"2020","1","Tierra Del Fuego","76,07","22,55"
"2020","1","Tucumán","47,85","11,85"
"2019","4","Buenos Aires","64,25","21,14"
"2019","4","CABA","106,25","44,19"
"2019","4","Catamarca","36,44","9,27"
"2019","4","Chaco","36,84","9,85"
"2019","4","Chubut","51,15","15,68"
"2019","4","Córdoba","70,48","21,58"
"2019","4","Corrientes","38,77","10,21"
"2019","4","Entre Ríos","57,99","17,34"
"2019","4","Formosa","30,47","7,76"
"2019","4","Jujuy","45,38","11,60"
"2019","4","La Pampa","76,92","25,34"
"2019","4","La Rioja","47,14","12,55"
"2019","4","Mendoza","33,65","9,39"
"2019","4","Misiones","39,79","10,84"
"2019","4","Neuquén","59,36","17,67"
"2019","4","Río Negro","55,71","17,13"
"2019","4","Salta","50,35","12,20"
"2019","4","San Juan","32,85","8,37"
"2019","4","San Luis","74,92","21,44"
"2019","4","Santa Cruz","36,71","10,92"
"2019","4","Santa Fe","69,48","21,85"
"2019","4","Santiago Del Estero","42,92","10,65"
"2019","4","Tierra Del Fuego","79,70","23,63"
"2019","4","Tucumán","47,65","11,80"
"2019","3","Buenos Aires","69,36","22,76"
"2019","3","CABA","112,65","46,90"
"2019","3","Catamarca","30,88","7,86"
"2019","3","Chaco","35,85","9,58"
"2019","3","Chubut","47,57","14,58"
"2019","3","Córdoba","68,59","21,00"
"2019","3","Corrientes","38,49","10,13"
