ID_Servicios;ID_Periodo;TV por Suscripción (VFR) C/100 hab2;TV Satelital C/100 hab3;TV por Suscripción (VFR) C/100 hog4;TV Satelital C/100 hog5;Ingresos TV por Suscripción (VFR)2;Ingresos TV Satelital3;TV por Suscripción (VFR) ACC;TV Satelital ACC;Accesos telefonía fija cada 100 hab2;Accesos telefonía fija cada 100 hogares3;Ingresos telefonia fija2;TF Hogares accesos Totales;TF Comercial accesos Totales;TF Gobierno accesos Totales;TF Otros accesos Totales;TF Total accesos Totales 
1;2025-T1;16,03;2,26;50,82;7,16;350120579,8;149937594,1;7587263;1068697;13,55;42,97;218787515;6415831;5750070;563439;28150;74172
2;2024-T4;16,15;2,26;51,26;7,18;331442809,6;143311787,9;7628773;1068833;13,59;43,15;348120760,4;5741731;574124;28041;77738;6421634
3;2024-T3;16,02;2,48;50,89;7,89;304976798,6;142478707,8;7551552;1170791;14,02;44,54;182869465,2;5901212;599293;27486;80908;6608899
4;2024-T2;15,85;2,91;50,4;9,24;267412475,3;124814891,6;7454428;1367489;14,29;45,44;201945871,7;6242915;669618;27789;93889;7034211
5;2024-T1;16,2;3,08;51,55;9,8;191632856,4;94270533,97;7601499;1445205;14,72;46,85;133124773,7;6161229;630018;27462;89347;6908056
6;2023-T4;16,34;3,22;52,05;10,26;133582200,8;64748818,98;7650809;1508789;15,44;49,7;62663319,9;6242915;669618;27789;93889;7034211
7;2023-T3;16,57;3,6;52,84;11,49;103738032,8;51179479,92;7743735;1683205;15,69;50,55;58985969,28;6323673;685453;27460;96169;7132755
8;2023-T2;17,32;3,72;55,29;11,88;87015368,63;38625145,74;8076400;1735655;15,81;50,97;64560388,19;6345802;694975;27297;100202;7168276
9;2023-T1;16,71;3,8;53,36;12,13;74739351,28;33430741,33;7770412;1766221;15,5;50,02;60878900,19;6182939;695300;27143;107378;7012760
10;2022-T4;16,55;3,96;52,9;12,66;62432903,15;29721126,94;7680025;1837878;15,46;49,74;32356913,92;6307995;594245;27073;111559;7040872
11;2022-T3;16,56;4,46;52,97;14,27;52399891,49;27073190,89;7665931;2064699;15,46;49,79;29698512,57;6292004;597354;26497;108792;7024647
12;2022-T2;16,55;4,47;53,01;14,31;46322065,49;23559484,83;7647584;2064637;15,57;50,18;31258182,51;6307810;610291;26749;112884;7057734
13;2022-T1;16,41;4,45;52,61;14,25;42113438,81;21268086,24;7564827;2049628;15,97;51,52;30583344;6452832;627770;26807;115796;7223205
14;2021-T4;16,52;4,37;52,99;14,02;38273391,8;18038065,44;7596758;2010217;16,74;53,88;40616059,17;6933738;538714;34262;119641;7626355
15;2021-T3;16,73;4,68;53,72;15,03;36398025,53;18039519,5;7676892;2147571;15,41;49,64;20789995,21;6311742;536500;34225;120836;7003303
16;2021-T2;16,02;5,08;51,48;16,33;33674995,79;18038442,36;7333071;2326029;15,62;50,35;22178751,89;6378508;545706;34144;123358;7081716
17;2021-T1;16,09;4,95;51,74;15,93;31924515,01;18038360,96;7346948;2261855;15,92;51,36;21378667,69;6459673;557287;34041;149460;7200461
18;2020-T4;16,1;5,09;51,8;16,39;26324098,62;14479622,62;7332508;2320365;16,16;52,03;19750303,98;6621370;579315;34155;129192;7364032
19;2020-T3;16,13;5,4;51,95;17,38;25386154,6;12933200,33;7329433;2451671;16,35;52,68;18162023,89;6712162;542624;36283;141479;7432548
20;2020-T2;15,93;5,41;51,36;17,45;24620009,49;12544725,93;7224135;2453731;16,46;53,06;21035522,89;6694729;598402;34391;135735;7463257
21;2020-T1;15,97;5,43;51,51;17,52;25147465,8;12352763,88;7221911;2456768;16,7;53,89;17067597,82;6778310;605915;33415;137990;7555630
22;2019-T4;16,17;5,45;52,21;17,6;22785446,51;12150588,86;7296185;2459872;17,2;55,55;20321577,16;6942553;618847;34546;166866;7762812
23;2019-T3;15,9;5,47;51,37;17,67;20284731,23;10896197,62;7156690;2460927;17,53;56,66;13404569,15;7069250;619801;34329;169309;7892689
24;2019-T2;15,7;5,48;50,76;17,72;18392209,47;9937613,38;7048709;2460177;18,11;58,55;14181055,21;7177951;640458;34264;277310;8129983
25;2019-T1;15,58;5,52;50,42;17,87;17479491,54;8816484,13;6971691;2473124;18,59;60,16;12238568,39;7360178;655594;34826;276802;8327400
26;2018-T4;15,47;5,54;50,1;17,94;15211246,86;8270871,03;6911972;2474558;21,95;71,07;8997157,88;8764892;715700;39825;285500;9805917
27;2018-T3;15,8;5,69;51,21;18,44;14197598,63;8179603;7043550;2536706;21,75;70,49;10111350,57;8656721;709503;38828;289936;9694988
28;2018-T2;15,59;5,63;50,56;18,26;13358361,56;7797684,06;6930762;2502826;21,77;70,78;7911723,07;8638311;712144;38473;314771;9703699
29;2018-T1;15,63;5,56;50,73;18,05;12277309,95;7145424,82;6932176;2466902;21,8;70,74;8252279,99;8490573;711654;37447;427247;9666921
30;2017-T4;15,43;5,79;50,12;18,81;11642559,21;6844906,43;6826025;2562320;23,44;76,32;5514336,19;8971186;721607;37856;530163;10260812
31;2017-T3;15,36;5,89;49,84;19,1;10764742,4;6093649,61;6767020;2592551;23,2;75,53;6667943,53;8829818;724585;37068;539018;10130489
32;2017-T2;15,38;5,85;50;19,04;9936138,83;5764634,74;6766484;2576258;23,83;77,65;6970617,23;9037000;759247;38093;545409;10379749
33;2017-T1;14,99;5,75;49,01;18,77;9607361,15;5262244,08;6603332;2531404;23,57;76,86;6375681,76;8950226;721226;37841;530088;10239381
34;2016-T4;15,03;6,11;50,45;20,49;8517141,2;5016640,95;6553801;2662031;23,44;76,32;4964596,39;8971186;721607;37856;530163;10260812
35;2016-T3;15;6,03;50,34;20,24;8293761,49;4653224,18;6538382;2628542;23,2;75,53;4951967,66;8829818;724585;37068;539018;10130489
36;2016-T2;14,99;6,06;50,3;20,34;7353428,98;4400976,43;6534381;2642286;23,83;77,65;4718769,82;9037000;759247;38093;545409;10379749
37;2016-T1;14,92;5,83;50,08;19,55;7137386,23;4069679,63;6505712;2539255;23,57;76,86;4198260,39;8950226;721226;37841;530088;10239381
38;2015-T4;15,08;5,88;50,61;19,74;6347226,86;3635228,39;6506102;2537610;23,03;75,17;3815364,12;8380800;1003363;35161;556474;9975798
39;2015-T3;15,05;5,99;50,48;20,11;6130815,97;3439335,7;6489305;2585384;23,26;76,03;3590883,18;8364541;1095767;35230;555079;10050617
40;2015-T2;14,98;5,99;50,25;20,09;5467604,99;3196655;6460053;2582737;23,18;75,87;3425518,48;8291156;1103025;34419;562590;9991190
41;2015-T1;14,86;5,79;49,86;19,41;5292088,22;3021837,23;6409504;2495326;23,47;76,89;3260124,75;8358053;1134427;36888;556853;10086221
42;2014-T4;15,18;5,78;50,92;19,18;4711967,39;2686124,01;6478044;2466184;22,61;74,16;3339690,9;7989623;1106502;33139;560488;9689752
43;2014-T3;15,12;5,74;50,7;19,06;4423008,82;2530796,72;6449845;2450098;22,49;73,86;3105462,02;7924613;1091747;32516;564485;9613361
44;2014-T2;15,09;5,97;50,61;19,81;4053729,07;2341708,31;6438522;2546820;22,4;73,65;2974865,2;7872511;1073038;31339;572106;9548994
45;2014-T1;12,74;5,57;42,72;18,48;3599484,35;2001221,17;0;0;22,49;74,04;2916071,75;7897980;1065834;30917;567500;9562231
