ID_Penetracion;ID_Periodo;ID_Provincias;Accesos_telefonía_fija_cada_100_hab;Accesos_telefonía_fija_cada_100_hogares;Hogares;Comercial;Gobierno;Otros;Total
1;2025-T1;Buenos Aires;15,65;50,22;2840504;2545750;249453;12463;32838
2;2025-T1;CABA;50,68;121,97;1563390;1401159;137297;6860;18074
3;2025-T1;Catamarca;3,88;15,89;16597;14874;1458;73;192
4;2025-T1;Chaco;3,51;13,75;43696;39162;3837;192;505
5;2025-T1;Chubut;8,16;28,83;53495;47944;4698;235;618
6;2025-T1;Córdoba;11,47;39,36;447030;400643;39258;1961;5168
7;2025-T1;Corrientes;5,9;23,36;68152;61080;5985;299;788
8;2025-T1;Entre Ríos;8,81;30,8;126083;112999;11073;553;1458
9;2025-T1;Formosa;5,58;22,78;34701;31101;3047;152;401
10;2025-T1;Jujuy;2,55;10,5;20395;18279;1791;89;236
11;2025-T1;La Pampa;16,35;51,69;60358;54094;5301;265;698
12;2025-T1;La Rioja;5,11;20,45;21051;18867;1849;92;243
13;2025-T1;Mendoza;8,63;32,47;177854;159399;15619;780;2056
14;2025-T1;Misiones;4,14;16,02;54218;48592;4761;238;627
15;2025-T1;Neuquén;8,99;32,14;62437;55958;5483;274;722
16;2025-T1;Río Negro;8,71;30,12;68071;61007;5978;299;787
17;2025-T1;Salta;4,22;18,52;62817;56298;5517;276;726
18;2025-T1;San Juan;6,88;28,44;55792;50002;4900;245;645
19;2025-T1;San Luis;5,18;19,25;27537;24680;2418;121;318
20;2025-T1;Santa Cruz;5,03;19,06;20059;17977;1762;88;232
21;2025-T1;Santa Fe;10,93;36,07;396972;355779;34862;1742;4589
22;2025-T1;Santiago del Estero;5,1;21,62;51773;46400;4547;227;599
23;2025-T1;Tierra del Fuego;8,24;31,34;15590;13973;1369;68;180
24;2025-T1;Tucumán;7,2;30,8;127261;114056;11176;558;1471
25;2024-T1;Buenos Aires;16,1;51,65;2605367;266413;11613;37782;2921175
26;2024-T1;CABA;46,05;110,83;1266922;129549;5647;18372;1420490
27;2024-T1;Catamarca;6,29;25,79;24025;2457;107;348;26937
28;2024-T1;Chaco;6,16;24,17;68481;7003;305;993;76782
29;2024-T1;Chubut;8,78;31,02;51338;5250;229;744;57561
30;2024-T1;Córdoba;14,15;48,55;491827;50292;2192;7132;551443
31;2024-T1;Corrientes;6,92;27,38;71232;7284;318;1033;79867
32;2024-T1;Entre Ríos;11,92;41,68;152174;15561;678;2207;170620
33;2024-T1;Formosa;4,96;20,27;27539;2816;123;399;30877
34;2024-T1;Jujuy;5,43;22,4;38812;3969;173;563;43517
35;2024-T1;La Pampa;17,97;56,8;59154;6049;264;858;66325
36;2024-T1;La Rioja;5,96;23,86;21900;2239;98;318;24555
37;2024-T1;Mendoza;8,35;31,42;153535;15700;684;2226;172145
38;2024-T1;Misiones;6,41;24,83;74942;7663;334;1087;84026
39;2024-T1;Neuquén;8,84;31,6;54748;5598;244;794;61384
40;2024-T1;Río Negro;8,89;30,76;62013;6341;276;899;69529
41;2024-T1;Salta;6,55;28,72;86893;8885;387;1260;97425
42;2024-T1;San Juan;7,38;30,5;53368;5457;238;774;59837
43;2024-T1;San Luis;5,46;20,27;25861;2644;115;375;28995
44;2024-T1;Santa Cruz;5,44;20,61;19346;1978;86;281;21691
45;2024-T1;Santa Fe;16,46;54,34;533414;54544;2378;7735;598071
46;2024-T1;Santiago del Estero;6,18;26,16;55886;5715;249;810;62660
47;2024-T1;Tierra del Fuego;8,88;33,78;14988;1533;67;217;16805
48;2024-T1;Tucumán;9,36;40,02;147467;15079;657;2138;165341
49;2024-T2;Buenos Aires;11,39;36,44;2793773;299661;12436;42016;3147886
50;2024-T2;CABA;27,59;66,46;1466033;157247;6526;22048;1651854
51;2024-T2;Catamarca;6,12;25,09;18074;1939;80;272;20365
52;2024-T2;Chaco;6,01;23,55;47897;5137;213;720;53967
53;2024-T2;Chubut;8,71;30,78;48049;5154;214;723;54140
54;2024-T2;Córdoba;13,82;47,42;427266;45829;1902;6426;481423
55;2024-T2;Corrientes;6,74;26,67;70887;7603;316;1066;79872
56;2024-T2;Entre Ríos;11,62;40,62;129069;13844;575;1941;145429
57;2024-T2;Formosa;4,82;19,68;31766;3407;141;478;35792
58;2024-T2;Jujuy;5,29;21,78;24661;2645;110;371;27787
59;2024-T2;La Pampa;17,52;55,37;59947;6430;267;902;67546
60;2024-T2;La Rioja;5,79;23,18;20422;2191;91;307;23011
61;2024-T2;Mendoza;8,33;31,34;167466;17963;745;2519;188693
62;2024-T2;Misiones;6,25;24,2;60485;6488;269;910;68152
63;2024-T2;Neuquén;8,73;31,17;60010;6437;267;903;67617
64;2024-T2;Río Negro;8,85;30,59;61702;6618;275;928;69523
65;2024-T2;Salta;6,37;27,91;66426;7125;296;999;74846
66;2024-T2;San Juan;7,36;30,42;47476;5092;211;714;53493
67;2024-T2;San Luis;5,44;20,2;24780;2658;110;373;27921
68;2024-T2;Santa Cruz;5,41;20,48;19793;2123;88;298;22302
69;2024-T2;Santa Fe;16,11;53,17;401053;43017;1785;6032;451887
70;2024-T2;Santiago del Estero;6,06;25,68;52473;5628;234;789;59124
71;2024-T2;Tierra del Fuego;8,83;33,57;13093;1404;58;197;14752
72;2024-T2;Tucumán;9,1;38,9;130314;13977;580;1960;146831
73;2024-T3;Buenos Aires;15,3;48,84;2490358;252907;11599;34144;2789008
74;2024-T3;CABA;43,19;104,17;1190042;120854;5543;16316;1332755
75;2024-T3;Catamarca;5,99;24,55;23001;2336;107;315;25759
76;2024-T3;Chaco;5,89;23,08;65803;6682;306;902;73693
77;2024-T3;Chubut;8,68;30,65;51211;5201;239;702;57353
78;2024-T3;Córdoba;13,59;46,6;475068;48245;2213;6513;532039
79;2024-T3;Corrientes;6,61;26,12;68345;6941;318;937;76541
80;2024-T3;Entre Ríos;11,39;39,8;146128;14840;681;2003;163652
81;2024-T3;Formosa;4,72;19,25;26298;2671;122;361;29452
82;2024-T3;Jujuy;5,17;21,31;37162;3774;173;510;41619
83;2024-T3;La Pampa;17,17;54,24;56791;5768;265;779;63603
84;2024-T3;La Rioja;5,66;22,66;20969;2129;98;287;23483
85;2024-T3;Mendoza;8,31;31,26;153695;15608;716;2107;172126
86;2024-T3;Misiones;6,13;23,72;72080;7320;336;988;80724
87;2024-T3;Neuquén;8,7;31,06;54230;5507;253;744;60734
88;2024-T3;Río Negro;8,81;30,43;61823;6278;288;848;69237
89;2024-T3;Salta;6,23;27,29;83194;8449;387;1141;93171
90;2024-T3;San Juan;7,34;30,34;53429;5426;249;733;59837
91;2024-T3;San Luis;5,43;20,14;25890;2629;121;355;28995
92;2024-T3;Santa Cruz;5,38;20,35;19368;1967;90;266;21691
93;2024-T3;Santa Fe;15,84;52,28;515754;52377;2402;7071;577604
94;2024-T3;Santiago del Estero;5,98;25,29;54369;5521;253;745;60888
95;2024-T3;Tierra del Fuego;8,78;33,36;15005;1524;70;206;16805
96;2024-T3;Tucumán;8,9;38,04;141197;14339;658;1936;158130
97;2024-T4;Buenos Aires;15,73;50,1;2569839;256962;12550;34793;2874144
98;2024-T4;CABA;49,73;120,06;1372151;137203;6701;18578;1534633
99;2024-T4;Catamarca;3,88;15,88;14925;1492;73;202;16692
100;2024-T4;Chaco;3,47;13,59;38900;3890;190;527;43507
101;2024-T4;Chubut;7,59;26,78;44993;4499;220;609;50321
102;2024-T4;Córdoba;11,3;38,76;396682;39665;1937;5371;443655
103;2024-T4;Corrientes;5,91;23,36;61323;6132;299;830;68584
104;2024-T4;Entre Ríos;8,98;31,38;115657;11565;565;1566;129353
105;2024-T4;Formosa;5,5;22,43;30745;3074;150;416;34385
106;2024-T4;Jujuy;2,62;10,78;18887;1889;92;256;21124
107;2024-T4;La Pampa;16,53;52,23;54881;5488;268;743;61380
108;2024-T4;La Rioja;4,93;19,71;18325;1832;89;248;20494
109;2024-T4;Mendoza;8,81;33,14;163613;16360;799;2215;182987
110;2024-T4;Misiones;4,23;16,34;49866;4986;244;675;55771
111;2024-T4;Neuquén;8,91;31,8;55787;5578;272;755;62392
112;2024-T4;Río Negro;8,65;29,87;60960;6095;298;825;68178
113;2024-T4;Salta;4,33;18,95;58026;5802;283;786;64897
114;2024-T4;San Juan;6,11;25,24;44623;4462;218;604;49907
115;2024-T4;San Luis;4,95;18,38;23731;2373;116;321;26541
116;2024-T4;Santa Cruz;5,08;19,23;18442;1844;90;250;20626
117;2024-T4;Santa Fe;10,88;35,9;355300;35527;1735;4810;397372
118;2024-T4;Santiago del Estero;5,08;21,5;46391;4639;227;628;51885
119;2024-T4;Tierra del Fuego;7,11;27;12235;1224;60;166;13685
120;2024-T4;Tucumán;7,25;30,97;115452;11544;564;1563;129123
121;2023-T1;Buenos Aires;16,8;50,96;2590193;291279;11371;44983;2937826
122;2023-T1;CABA;47,2;113,63;1279427;143878;5617;22220;1451142
123;2023-T1;Catamarca;6,79;26,7;24801;2789;109;431;28130
124;2023-T1;Chaco;6,66;24,9;70458;7923;309;1224;79914
125;2023-T1;Chubut;9,33;30,43;50618;5692;222;879;57411
126;2023-T1;Córdoba;15,27;49,87;504532;56737;2215;8762;572246
127;2023-T1;Corrientes;7,45;28,29;73387;8253;322;1275;83237
128;2023-T1;Entre Ríos;12,86;43,01;156653;17617;688;2721;177679
129;2023-T1;Formosa;5,45;21,41;28992;3260;127;503;32882
130;2023-T1;Jujuy;5,92;23,14;40065;4506;176;696;45443
131;2023-T1;La Pampa;19;57,66;59869;6733;263;1040;67905
132;2023-T1;La Rioja;6,54;24,58;22608;2542;99;393;25642
133;2023-T1;Mendoza;8,68;31,1;151793;17070;666;2636;172165
134;2023-T1;Misiones;6,8;24,96;75309;8469;331;1308;85417
135;2023-T1;Neuquén;9,45;31,76;55106;6197;242;957;62502
136;2023-T1;Río Negro;9,07;29,48;59511;6692;261;1034;67498
137;2023-T1;Salta;7,17;29,61;89696;10087;394;1558;101735
138;2023-T1;San Juan;7,69;30,18;52756;5933;232;916;59837
139;2023-T1;San Luis;5,73;20,01;25564;2875;112;444;28995
140;2023-T1;Santa Cruz;6,15;20,66;19658;2211;86;341;22296
141;2023-T1;Santa Fe;16,98;54;528080;59385;2318;9171;598954
142;2023-T1;Santiago del Estero;6,61;26,64;56828;6391;249;987;64455
143;2023-T1;Tierra del Fuego;9,77;32,95;14815;1666;65;257;16803
144;2023-T1;Tucumán;10,23;41,29;152218;17118;668;2644;172648
145;2023-T2;Buenos Aires;13,35;40,4;2793773;299661;12436;42016;3147886
146;2023-T2;CABA;36,06;86,91;1466033;157247;6526;22048;1651854
147;2023-T2;Catamarca;5,08;19,98;18074;1939;80;272;20365
148;2023-T2;Chaco;4,83;18,07;47897;5137;213;720;53967
149;2023-T2;Chubut;9,76;31,84;48049;5154;214;723;54140
150;2023-T2;Córdoba;12,53;40,93;427266;45829;1902;6426;481423
151;2023-T2;Corrientes;7,47;28,37;70887;7603;316;1066;79872
152;2023-T2;Entre Ríos;10,82;36,18;129069;13844;575;1941;145429
153;2023-T2;Formosa;5,54;21,77;31766;3407;141;478;35792
154;2023-T2;Jujuy;3,94;15,4;24661;2645;110;371;27787
155;2023-T2;La Pampa;18,82;57,11;59947;6430;267;902;67546
156;2023-T2;La Rioja;5,96;22,38;20422;2191;91;307;23011
157;2023-T2;Mendoza;8,47;30,36;167466;17963;745;2519;188693
158;2023-T2;Misiones;5,77;21,19;60485;6488;269;910;68152
159;2023-T2;Neuquén;11,21;37,67;60010;6437;267;903;67617
160;2023-T2;Río Negro;8,72;28,35;61702;6618;275;928;69523
161;2023-T2;Salta;5,44;22,47;66426;7125;296;999;74846
162;2023-T2;San Juan;8,15;32,01;47476;5092;211;714;53493
163;2023-T2;San Luis;5,18;18,09;24780;2658;110;373;27921
164;2023-T2;Santa Cruz;6,38;21,44;19793;2123;88;298;22302
165;2023-T2;Santa Fe;13,58;43,18;401053;43017;1785;6032;451887
166;2023-T2;Santiago del Estero;6,28;25,3;52473;5628;234;789;59124
167;2023-T2;Tierra del Fuego;11,47;38,68;13093;1404;58;197;14752
168;2023-T2;Tucumán;8,96;36,19;130314;13977;580;1960;146831
169;2023-T3;Buenos Aires;18,17;54,85;2830114;306770;12290;43040;3192214
170;2023-T3;CABA;54,62;131,8;1489625;161468;6469;22654;1680216
171;2023-T3;Catamarca;5,07;19,92;18687;2025;81;284;21077
172;2023-T3;Chaco;4,69;17,56;50198;5441;218;763;56620
173;2023-T3;Chubut;9,72;31,71;53485;5797;232;813;60327
174;2023-T3;Córdoba;12,44;40,63;415451;45033;1804;6318;468606
175;2023-T3;Corrientes;7,32;27,79;72824;7894;316;1107;82141
176;2023-T3;Entre Ríos;10,73;35,87;131985;14307;573;2007;148872
177;2023-T3;Formosa;5,65;22,21;30373;3292;132;462;34259
178;2023-T3;Jujuy;3,74;14,61;25585;2773;111;389;28858
179;2023-T3;La Pampa;18,78;56,99;59745;6476;259;909;67389
180;2023-T3;La Rioja;5,93;22,26;20717;2246;90;315;23368
181;2023-T3;Mendoza;8,53;30,58;150843;16351;655;2294;170143
182;2023-T3;Misiones;5,58;20,48;62480;6772;271;950;70473
183;2023-T3;Neuquén;11,23;37,71;66230;7179;288;1007;74704
184;2023-T3;Río Negro;8,88;28,87;58978;6393;256;897;66524
185;2023-T3;Salta;5,44;22,45;68812;7459;299;1046;77616
186;2023-T3;San Juan;8,13;31,93;56431;6117;245;858;63651
187;2023-T3;San Luis;5,16;18,04;23313;2527;101;355;26296
188;2023-T3;Santa Cruz;6,34;21,31;20642;2237;90;314;23283
189;2023-T3;Santa Fe;13,14;41,78;412407;44703;1791;6272;465173
190;2023-T3;Santiago del Estero;6,16;24,83;53544;5804;233;814;60395
191;2023-T3;Tierra del Fuego;11,4;38,44;17597;1907;76;268;19848
192;2023-T3;Tucumán;8,88;35,83;133608;14482;580;2032;150702
193;2023-T4;Buenos Aires;17,87;53,84;2793773;299661;12436;42016;3147886
194;2023-T4;CABA;53,68;129,69;1466033;157247;6526;22048;1651854
195;2023-T4;Catamarca;4,88;19,2;18074;1939;80;272;20365
196;2023-T4;Chaco;4,46;16,7;47897;5137;213;720;53967
197;2023-T4;Chubut;8,69;28,34;48049;5154;214;723;54140
198;2023-T4;Córdoba;12,75;41,64;427266;45829;1902;6426;481423
199;2023-T4;Corrientes;7,1;26,97;70887;7603;316;1066;79872
200;2023-T4;Entre Ríos;10,45;34,96;129069;13844;575;1941;145429
201;2023-T4;Formosa;5,89;23,16;31766;3407;141;478;35792
202;2023-T4;Jujuy;3,59;14,03;24661;2645;110;371;27787
203;2023-T4;La Pampa;18,78;57;59947;6430;267;902;67546
204;2023-T4;La Rioja;5,82;21,85;20422;2191;91;307;23011
205;2023-T4;Mendoza;9,44;33,83;167466;17963;745;2519;188693
206;2023-T4;Misiones;5,38;19,75;60485;6488;269;910;68152
207;2023-T4;Neuquén;10,13;34,03;60010;6437;267;903;67617
208;2023-T4;Río Negro;9,25;30,08;61702;6618;275;928;69523
209;2023-T4;Salta;5,23;21,59;66426;7125;296;999;74846
210;2023-T4;San Juan;6,82;26,76;47476;5092;211;714;53493
211;2023-T4;San Luis;5,46;19,09;24780;2658;110;373;27921
212;2023-T4;Santa Cruz;6,04;20,29;19793;2123;88;298;22302
213;2023-T4;Santa Fe;12,74;40,51;401053;43017;1785;6032;451887
214;2023-T4;Santiago del Estero;6,02;24,25;52473;5628;234;789;59124
215;2023-T4;Tierra del Fuego;8,42;28,4;13093;1404;58;197;14752
216;2023-T4;Tucumán;8,62;34,81;130314;13977;580;1960;146831
217;2022-T1;Buenos Aires;17,51;53,12;2735498;266125;11364;49088;3062075
218;2022-T1;CABA;46,59;112,15;1279557;124483;5316;22962;1432318
219;2022-T1;Catamarca;7,28;28,62;26940;2621;112;483;30156
220;2022-T1;Chaco;7,07;26,43;75774;7372;315;1360;84821
221;2022-T1;Chubut;9,93;32,39;54598;5312;227;980;61117
222;2022-T1;Córdoba;15,44;50,43;516972;50294;2148;9277;578691
223;2022-T1;Corrientes;7,96;30,22;79448;7729;330;1426;88933
224;2022-T1;Entre Ríos;13,72;45,9;169391;16479;704;3040;189614
225;2022-T1;Formosa;5,6;22,02;30216;2940;126;542;33824
226;2022-T1;Jujuy;6,34;24,79;43490;4231;181;780;48682
227;2022-T1;La Pampa;19,2;58,27;61301;5964;255;1100;68620
228;2022-T1;La Rioja;7,02;26,35;24556;2389;102;441;27488
229;2022-T1;Mendoza;8,25;29,56;146185;14222;607;2623;163637
230;2022-T1;Misiones;7,27;26,68;81592;7938;339;1464;91333
231;2022-T1;Neuquén;9,96;33,45;58821;5722;244;1056;65843
232;2022-T1;Río Negro;9,59;31,17;63757;6203;265;1144;71369
233;2022-T1;Salta;7,69;31,74;97423;9478;405;1748;109054
234;2022-T1;San Juan;8,06;31,65;56073;5455;233;1006;62767
235;2022-T1;San Luis;5,94;20,76;26864;2613;112;482;30071
236;2022-T1;Santa Cruz;6,55;22,02;21232;2065;88;381;23766
237;2022-T1;Santa Fe;17,82;56,67;561564;54632;2333;10077;628606
238;2022-T1;Santiago del Estero;6,92;27,9;60303;5867;251;1082;67503
239;2022-T1;Tierra del Fuego;10,44;35,23;16050;1561;67;288;17966
240;2022-T1;Tucumán;10,96;44,23;165226;16074;686;2965;184951
241;2022-T2;Buenos Aires;12,98;39,29;2802796;264038;12029;49568;3128431
242;2022-T2;CABA;32,84;79,15;1400437;131928;6010;24767;1563142
243;2022-T2;Catamarca;6,53;25,69;22473;2117;96;397;25083
244;2022-T2;Chaco;5,66;21,17;57950;5459;249;1025;64683
245;2022-T2;Chubut;9,5;30,99;48601;4579;209;860;54249
246;2022-T2;Córdoba;12,93;42,23;443560;41786;1904;7845;495095
247;2022-T2;Corrientes;8,11;30,78;79748;7513;342;1410;89013
248;2022-T2;Entre Ríos;11,68;39,05;143480;13517;616;2538;160151
249;2022-T2;Formosa;5,8;22,8;31523;2970;135;558;35186
250;2022-T2;Jujuy;4,87;19,03;31944;3009;137;565;35655
251;2022-T2;La Pampa;19,02;57,74;59445;5600;255;1051;66351
252;2022-T2;La Rioja;6,69;25,15;22924;2159;98;405;25586
253;2022-T2;Mendoza;6,93;24,83;145977;13752;627;2582;162938
254;2022-T2;Misiones;6,08;22,31;68398;6444;294;1210;76346
255;2022-T2;Neuquén;10,68;35,88;61543;5798;264;1088;68693
256;2022-T2;Río Negro;8,78;28,55;60348;5685;259;1067;67359
257;2022-T2;Salta;6,32;26,08;77373;7289;332;1368;86362
258;2022-T2;San Juan;7,76;30,47;47306;4457;203;837;52803
259;2022-T2;San Luis;5;17,46;24822;2338;107;439;27706
260;2022-T2;Santa Cruz;6,34;21,31;20594;1940;88;364;22986
261;2022-T2;Santa Fe;14,45;45,96;439437;41397;1886;7772;490492
262;2022-T2;Santiago del Estero;6,43;25,9;58153;5478;250;1028;64909
263;2022-T2;Tierra del Fuego;11,05;37,26;13289;1252;57;235;14833
264;2022-T2;Tucumán;9,97;40,25;145875;13742;626;2580;162823
265;2022-T3;Buenos Aires;17,74;53,56;2791694;265040;11756;48270;3116760
266;2022-T3;CABA;50,97;123;1404441;133336;5914;24284;1567975
267;2022-T3;Catamarca;6,16;24,23;22971;2181;97;397;25646
268;2022-T3;Chaco;5,43;20,33;58715;5574;247;1015;65551
269;2022-T3;Chubut;9,46;30,85;52576;4991;221;909;58697
270;2022-T3;Córdoba;12,93;42,22;436156;41408;1837;7541;486942
271;2022-T3;Corrientes;8,02;30,44;80594;7651;339;1393;89977
272;2022-T3;Entre Ríos;11,33;37,88;140805;13368;593;2435;157201
273;2022-T3;Formosa;5,82;22,86;31577;2998;133;546;35254
274;2022-T3;Jujuy;4,66;18,23;32252;3062;136;558;36008
275;2022-T3;La Pampa;18,45;55,99;59307;5630;250;1025;66212
276;2022-T3;La Rioja;6,45;24,24;22793;2164;96;394;25447
277;2022-T3;Mendoza;6,94;24,89;124018;11774;522;2144;138458
278;2022-T3;Misiones;6,06;22,26;68616;6514;289;1186;76605
279;2022-T3;Neuquén;10,98;36,89;65457;6214;276;1132;73079
280;2022-T3;Río Negro;8,69;28,26;58320;5537;246;1008;65111
281;2022-T3;Salta;6,15;25,39;78622;7464;331;1359;87776
282;2022-T3;San Juan;7,74;30,39;54269;5152;229;938;60588
283;2022-T3;San Luis;4,98;17,41;22726;2158;96;393;25373
284;2022-T3;Santa Cruz;6,21;20,87;20419;1939;86;353;22797
285;2022-T3;Santa Fe;14,06;44,7;445778;42322;1877;7708;497685
286;2022-T3;Santiago del Estero;6,39;25,75;56091;5325;236;970;62622
287;2022-T3;Tierra del Fuego;10,98;37,04;17128;1626;72;296;19122
288;2022-T3;Tucumán;9,64;38,94;146684;13926;618;2536;163764
289;2022-T4;Buenos Aires;17,76;53,5;2802796;264038;12029;49568;3128431
290;2022-T4;CABA;50,8;122,73;1400437;131928;6010;24767;1563142
291;2022-T4;Catamarca;6,02;23,65;22473;2117;96;397;25083
292;2022-T4;Chaco;5,35;20,01;57950;5459;249;1025;64683
293;2022-T4;Chubut;8,7;28,4;48601;4579;209;860;54249
294;2022-T4;Córdoba;13,11;42,82;443560;41786;1904;7845;495095
295;2022-T4;Corrientes;7,91;30,06;79748;7513;342;1410;89013
296;2022-T4;Entre Ríos;11,51;38,5;143480;13517;616;2538;160151
297;2022-T4;Formosa;5,79;22,77;31523;2970;135;558;35186
298;2022-T4;Jujuy;4,6;18,01;31944;3009;137;565;35655
299;2022-T4;La Pampa;18,45;55,99;59445;5600;255;1051;66351
300;2022-T4;La Rioja;6,47;24,29;22924;2159;98;405;25586
301;2022-T4;Mendoza;8,15;29,21;145977;13752;627;2582;162938
302;2022-T4;Misiones;6,03;22,12;68398;6444;294;1210;76346
303;2022-T4;Neuquén;10,29;34,57;61543;5798;264;1088;68693
304;2022-T4;Río Negro;8,96;29,14;60348;5685;259;1067;67359
305;2022-T4;Salta;6,03;24,91;77373;7289;332;1368;86362
306;2022-T4;San Juan;6,73;26,42;47306;4457;203;837;52803
307;2022-T4;San Luis;5,42;18,95;24822;2338;107;439;27706
308;2022-T4;Santa Cruz;6,22;20,91;20594;1940;88;364;22986
309;2022-T4;Santa Fe;13,83;43,97;439437;41397;1886;7772;490492
310;2022-T4;Santiago del Estero;6,61;26,62;58153;5478;250;1028;64909
311;2022-T4;Tierra del Fuego;8,47;28,56;13289;1252;57;235;14833
312;2022-T4;Tucumán;9,56;38,6;145875;13742;626;2580;162823
313;2021-T1;Buenos Aires;18,32;55,58;2874157;247958;15146;66500;3203761
314;2021-T1;CABA;45,39;109,28;1252044;108016;6598;28969;1395627
315;2021-T1;Catamarca;6,42;25,24;23860;2059;126;552;26597
316;2021-T1;Chaco;6,32;23,63;68032;5869;359;1574;75834
317;2021-T1;Chubut;11,87;38,72;65551;5655;345;1517;73068
318;2021-T1;Córdoba;13,98;45,65;469865;40536;2476;10871;523748
319;2021-T1;Corrientes;7,06;26,79;70737;6103;373;1637;78850
320;2021-T1;Entre Ríos;12,19;40,77;151117;13037;796;3496;168446
321;2021-T1;Formosa;5,18;20,35;28048;2420;148;649;31265
322;2021-T1;Jujuy;5,59;21,87;38534;3324;203;892;42953
323;2021-T1;La Pampa;19,91;60,42;63832;5507;336;1477;71152
324;2021-T1;La Rioja;6,19;23,25;21759;1877;115;503;24254
325;2021-T1;Mendoza;9,9;35,47;176118;15194;928;4075;196315
326;2021-T1;Misiones;6,53;23,98;73632;6352;388;1704;82076
327;2021-T1;Neuquén;11,25;37,8;66749;5759;352;1544;74404
328;2021-T1;Río Negro;11,1;36,1;74164;6398;391;1716;82669
329;2021-T1;Salta;6,78;28,01;86315;7447;455;1997;96214
330;2021-T1;San Juan;9,61;37,74;67138;5792;354;1553;74837
331;2021-T1;San Luis;6,8;23,77;30888;2665;163;715;34431
332;2021-T1;Santa Cruz;7,43;24,95;24160;2084;127;559;26930
333;2021-T1;Santa Fe;16,16;51,4;511464;44125;2695;11834;570118
334;2021-T1;Santiago del Estero;6,38;25,69;55762;4811;294;1290;62157
335;2021-T1;Tierra del Fuego;12,54;42,3;19353;1670;102;448;21573
336;2021-T1;Tucumán;9,67;39,03;146397;12630;771;3387;163185
337;2021-T2;Buenos Aires;13,65;41,31;3012453;234051;14886;51980;3313370
338;2021-T2;CABA;27,67;66,68;1308400;101656;6465;22576;1439097
339;2021-T2;Catamarca;6,44;25,34;26944;2093;133;465;29635
340;2021-T2;Chaco;6,3;23,56;82580;6416;408;1425;90829
341;2021-T2;Chubut;11,82;38,57;62015;4818;306;1070;68209
342;2021-T2;Córdoba;13,31;43,49;530703;41233;2622;9157;583715
343;2021-T2;Corrientes;7,19;27,3;89073;6921;440;1537;97971
344;2021-T2;Entre Ríos;12,17;40,7;188688;14660;932;3256;207536
345;2021-T2;Formosa;5,31;20,86;33104;2572;164;571;36411
346;2021-T2;Jujuy;4,77;18,67;40239;3126;199;694;44258
347;2021-T2;La Pampa;19,91;60,42;65235;5068;322;1126;71751
348;2021-T2;La Rioja;5,69;21,37;24334;1891;120;420;26765
349;2021-T2;Mendoza;9,86;35,33;185947;14447;919;3209;204522
350;2021-T2;Misiones;6,45;23,67;89666;6966;443;1547;98622
351;2021-T2;Neuquén;11,2;37,63;66022;5129;326;1139;72616
352;2021-T2;Río Negro;11,26;36,6;78450;6095;388;1354;86287
353;2021-T2;Salta;6,76;27,92;109367;8497;540;1887;120291
354;2021-T2;San Juan;9,59;37,64;60580;4707;299;1045;66631
355;2021-T2;San Luis;6,78;23,69;30022;2332;148;518;33020
356;2021-T2;Santa Cruz;7,39;24,84;25220;1960;125;435;27740
357;2021-T2;Santa Fe;15,71;49,96;596238;46324;2946;10288;655796
358;2021-T2;Santiago del Estero;6,02;24,26;60596;4708;299;1046;66649
359;2021-T2;Tierra del Fuego;12,46;42,04;17217;1338;85;297;18937
360;2021-T2;Tucumán;8,27;33,37;150653;11705;744;2600;165702
361;2021-T3;Buenos Aires;18,01;54,38;2852029;242423;15465;54601;3164518
362;2021-T3;CABA;44,45;107,27;1232448;104759;6683;23595;1367485
363;2021-T3;Catamarca;5,93;23,32;22245;1891;121;426;24683
364;2021-T3;Chaco;6,11;22,88;66485;5651;361;1273;73770
365;2021-T3;Chubut;11,77;38,41;65869;5599;357;1261;73086
