Registro_ID,Año,Trimestre,Ingresos_VFR,Ingresos_Satelital,TiempoTrim_ID,Periodo,Ingresos_Total,share_vfr_%,share_sat_%,VFR_QoQ_%,VFR_YoY_%,VFR_MM4,Sat_QoQ_%,Sat_YoY_%,Sat_MM4,Total_QoQ_%,Total_YoY_%,Total_MM4
45,2014,1,3599484.35,2001221.17,20141,2014Q1,5600705.52,64.26840934854222,35.731590651457786,,,,,,,,,
44,2014,2,4053729.07,2341708.31,20142,2014Q2,6395437.38,63.38470426865472,36.61529573134528,12.619716488001952,,,17.013968526027547,,,14.189852638422607,,
43,2014,3,4423008.82,2530796.72,20143,2014Q3,6953805.540000001,63.60558681944391,36.39441318055609,9.109630752900832,,,8.07480629387185,,,8.730726716927073,,
42,2014,4,4711967.39,2686124.01,20144,2014Q4,7398091.399999999,63.69166228468062,36.30833771531939,6.533076956423511,,4197047.4075,6.137485826992828,,2389962.5525,6.389103886272873,,6587009.96
41,2015,1,5292088.22,3021837.23,20151,2015Q1,8313925.449999999,63.65330374714871,36.346696252851295,12.311647810448868,47.023509631317054,4620198.375,12.498053654641229,50.999663370540894,2645116.5675,12.37932867387932,48.444252609089155,7265314.9425
40,2015,2,5467604.99,3196655.0,20152,2015Q2,8664259.99,63.105273806540055,36.894726193459945,3.316588135033016,34.878401974703266,4973667.355,5.7851484608256065,36.50952966042129,2858853.2399999998,4.213828258467256,35.475644200584775,7832520.595000001
39,2015,3,6130815.97,3439335.7,20153,2015Q3,9570151.67,64.06184751719823,35.93815248280177,12.129826152638712,38.611886602568426,5400619.1425,7.59170758183163,35.89932659625068,3085987.985,10.455499731604888,37.62466630609862,8486607.1275
38,2015,4,6347226.86,3635228.39,20154,2015Q4,9982455.25,63.5838248310705,36.41617516892951,3.5298872296765538,34.70438852082125,5809434.01,5.695654832414299,35.33360248695296,3323264.08,4.308224093171553,34.93284565259629,9132698.09
37,2016,1,7137386.23,4069679.63,20161,2016Q1,11207065.86,63.686484215949825,36.31351578405019,12.448891262726992,34.86899562683408,6270758.5125,11.951140159311958,34.67567311691371,3585224.68,12.267629349002075,34.79872928136491,9855983.192499999
36,2016,2,7353428.98,4400976.43,20162,2016Q2,11754405.41,62.55891917547874,37.44108082452126,3.026916899801857,34.490860138014476,6742214.510000001,8.140611304089296,37.67442623617499,3886305.0375,4.883879124450874,35.66542813311862,10628519.5475
35,2016,3,8293761.49,4653224.18,20163,2016Q3,12946985.67,64.05940117179415,35.94059882820586,12.78767378535286,35.279896356112616,7282950.890000001,5.731631468882914,35.29427150714015,4189777.1574999997,10.14581527863092,35.28506251980852,11472728.0475
34,2016,4,8517141.2,5016640.95,20164,2016Q4,13533782.149999999,62.93245380782193,37.06754619217808,2.693346200868363,34.18680926113926,7825429.475,7.8099991735193,38.000708945827746,4535130.297499999,4.53230191920031,35.575685651082665,12360559.772499999
33,2017,1,9607361.15,5262244.08,20171,2017Q1,14869605.23,64.61073445727249,35.38926554272753,12.800303815557278,34.60615469593271,8442923.205,4.895768552062707,29.303644473852607,4833271.41,9.87028655548443,32.68062680948678,13276194.615
32,2017,2,9936138.83,5764634.74,20172,2017Q2,15700773.57,63.284390324469854,36.715609675530146,3.4221434467465617,35.12252388680852,9088600.6675,9.547080149881616,30.985358174254074,5174185.9875,5.589713560942999,33.57352432852663,14262786.655
31,2017,3,10764742.4,6093649.61,20173,2017Q3,16858392.01,63.85390963512183,36.146090364878155,8.339291390516944,29.793247767967834,9706345.895,5.707471242141526,30.955427339845045,5534292.345000001,7.373002577477461,30.210942065559586,15240638.24
30,2017,4,11642559.21,6844906.43,20174,2017Q4,18487465.64,62.97542041030131,37.024579589698696,8.15455472487665,36.695622822362054,10487700.3975,12.328520149355926,36.44401698710369,5991358.715,9.663280039007693,36.602358713155446,16479059.1125
29,2018,1,12277309.95,7145424.82,20181,2018Q1,19422734.77,63.2110261267806,36.7889738732194,5.451986359277439,27.790657167082756,11155187.5975,4.3903944206290735,35.78664750951652,6462153.9,5.058936407034742,30.62037942213749,17617341.4975
28,2018,2,13358361.56,7797684.06,20182,2018Q2,21156045.62,63.142053103589404,36.857946896410596,8.80528075289002,34.44217908537415,12010743.280000001,9.128347948946702,35.26761732001773,6970416.23,8.924133859240268,34.745243765718484,18981159.509999998
27,2018,3,14197598.63,8179603.0,20183,2018Q3,22377201.630000003,63.44671181299982,36.55328818700016,6.282485065481347,31.889813080896403,12868957.337499999,4.897850913954582,34.23159392979931,7491904.577500001,5.772137345202055,32.736275302688256,20360861.915
26,2018,4,15211246.86,8270871.03,20184,2018Q4,23482117.89,64.77800227073129,35.22199772926871,7.139575194484826,30.65208933560577,13761129.25,1.115800241160847,20.83249222736272,7848395.727500001,4.937687376059974,27.01642478887658,21609524.9775
25,2019,1,17479491.54,8816484.13,20191,2019Q1,26295975.67,66.47211633961783,33.527883660382166,14.911628881420969,42.37232432174607,15061674.6475,6.596803384080818,23.386423510085997,8266160.555000001,11.982981233555169,35.3876062325491,23327835.2025
24,2019,2,18392209.47,9937613.38,20192,2019Q2,28329822.85,64.92172424579775,35.07827575420225,5.2216503432685135,37.68312369290294,16320136.625,12.716285011903029,27.443139572392482,8801142.885,7.734442735738956,33.90887578356432,25121279.51
23,2019,3,20284731.23,10896197.62,20193,2019Q3,31180928.85,65.0549293370393,34.945070662960696,10.289801032806544,42.87438149672498,17841919.775,9.646020662558708,33.211815047747415,9480291.54,10.063973979279584,39.34239573636982,27322211.314999998
22,2019,4,22785446.51,12150588.86,20194,2019Q4,34936035.370000005,65.22047012113498,34.779529878865006,12.32806711435044,49.79341746084847,19735469.6875,11.512192452324488,46.9082133662529,10450220.997499999,12.042959137184273,48.77719094016526,30185690.685000002
21,2020,1,25147465.8,12352763.88,20201,2020Q1,37500229.68,67.0594980739862,32.9405019260138,10.366350683377501,43.86840568246875,21652463.252499998,1.663911291291953,40.10986349952177,11334290.935,7.339683174816969,42.60824603204387,32986754.1875
20,2020,2,24620009.49,12544725.93,20202,2020Q2,37164735.42,66.24562024125396,33.75437975874604,-2.0974531358145976,33.861075963485085,23209413.2575,1.5540008039075293,26.234795521900246,11986069.0725,-0.8946458804729107,31.18590828039718,35195482.33
19,2020,3,25386154.6,12933200.33,20203,2020Q3,38319354.93,66.2489090601192,33.751090939880804,3.1118798321795538,25.149080419933178,24484769.1,3.0967149236077463,18.694619729189533,12495319.75,3.1067610113501454,22.89356457063978,36980088.85
18,2020,4,26324098.62,14479622.62,20204,2020Q4,40803721.24,64.51396544243228,35.48603455756772,3.6947069565234525,15.53031716296176,25369432.1275,11.95699633920384,19.16807314308222,13077578.19,6.483319759788042,16.795511590987932,38447010.3175
17,2021,1,31924515.01,18038360.96,20211,2021Q1,49962875.97,63.89647191080222,36.10352808919779,21.274864795351544,26.949233230491167,27063694.430000003,24.577562781812357,46.02692268088588,14498977.459999999,22.446861344159096,33.23351989133736,41562671.89
16,2021,2,33674995.79,18038442.36,20212,2021Q2,51713438.15,65.11846242425867,34.881537575741326,5.483186759302927,36.77897160713077,29327441.005,0.00045126051184674054,43.79303669649799,15872406.567499999,3.5037258084404943,39.14652577392139,45199847.5725
15,2021,3,36398025.53,18039519.5,20213,2021Q3,54437545.03,66.86198929422957,33.138010705770434,8.086206623398073,43.37746737743415,32080408.7375,0.005971358161116491,39.48225527872884,17148986.36,5.267696323146143,42.06279079969888,49229395.0975
14,2021,4,38273391.8,18038065.44,20214,2021Q4,56311457.239999995,67.96732614621997,32.03267385378003,5.152384621672068,45.392981360894154,35067732.0325,-0.008060414247723635,24.575521844643223,18038597.065,3.4423157932035764,38.00569048294966,53106329.0975
13,2022,1,42113438.81,21268086.24,20221,2022Q1,63381525.05,66.44434443124844,33.555655568751575,10.03320277979649,31.915672945410243,37614962.9825,17.906691883029314,17.904760233825566,18846028.384999998,12.55529186514799,26.857239139030288,56460991.3675
12,2022,2,46322065.49,23559484.83,20222,2022Q2,69881550.32,66.28654527251193,33.71345472748808,9.99354790044038,37.55626215625432,40776730.4075,10.773882351908304,30.607091010490105,20226289.002499998,10.255394241259253,35.13228441184197,61003019.41
11,2022,3,52399891.49,27073190.89,20223,2022Q3,79473082.38,65.93413759825029,34.06586240174972,13.12080093084813,43.963554964845365,44777196.8975,14.914188851556487,50.07711757511058,22484706.85,13.725413955584376,45.98946799713901,67261903.7475
10,2022,4,62432903.15,29721126.94,20224,2022Q4,92154030.09,67.74842412103564,32.25157587896436,19.147008466448256,63.12351796842841,50817074.73500001,9.78065740665266,64.76892734900733,25405472.225,15.956280202353469,63.65058658886878,76222546.96
9,2023,1,74739351.28,33430741.33,20231,2023Q1,108170092.61,69.09428426715665,30.90571573284336,19.71147825759887,77.4714993406163,58973552.8525,12.481405558708602,57.18735081638451,28446135.9975,17.379665875011963,70.66502032677109,87419688.85
8,2023,2,87015368.63,38625145.74,20232,2023Q2,125640514.37,69.25741196326813,30.742588036731867,16.425105569902133,87.84863694988915,69146878.6375,15.537808027423727,63.94732745096279,32212551.224999998,16.150879913719262,79.79067979269183,101359429.8625
7,2023,3,103738032.8,51179479.92,20233,2023Q3,154917512.72,66.96339941081905,33.036600589180956,19.21805818131601,97.97375500252204,81981413.965,32.50300792263108,89.04118146968823,38239123.4825,23.302195551175366,94.93079679389179,120220537.4475
6,2023,4,133582200.8,64748818.98,20234,2023Q4,198331019.78,67.35315582412521,32.64684417587478,28.768781510959982,113.96121926135353,99768738.3775,26.513241403020494,117.85452183799325,46996046.4925,28.02362773437124,115.21687069605618,146764784.87
5,2024,1,191632856.37,94270533.97,20241,2024Q1,285903390.34000003,67.02713673388332,32.97286326611666,43.45687915182186,156.40155164322428,128992114.65,45.594213848315675,181.9875665916021,62205994.6525,44.1546514797031,164.30909269053276,191198109.3025
4,2024,2,267412475.3,124814891.6,20242,2024Q2,392227366.9,68.17792379290503,31.822076207094973,39.54416813768438,207.31637354439147,174091391.3175,32.400747448529586,223.1441311320214,83753431.1175,37.188777801325855,212.18223585500908,257844822.435
3,2024,3,304976798.55,142478707.79,20243,2024Q3,447455506.34000003,68.15801665836754,31.841983341632464,14.047333882930468,193.98745119639477,224401082.755,14.152010199718834,178.3903001998305,106578238.085,14.080644060229663,188.8346827183684,330979320.84000003
2,2024,4,331442809.58,143311787.92,20244,2024Q4,474754597.5,69.81350182290757,30.186498177092425,8.678040806983201,148.1189915984675,273866234.95,0.5847050011345445,121.33498367633084,126218980.32,6.100962167902502,139.3748582680736,400085215.27
1,2025,1,350120579.8,149937594.05,20251,2025Q1,500058173.85,70.01596976295481,29.98403023704519,5.635292026298067,82.70383609165424,313488165.8075,4.623350406945392,59.05032859760306,140135745.34,5.3298222878189305,74.90459740800006,453623911.1475
